ticker,date,open,high,low,close,adj_close,volume,dividends,stock_splits
NVDA,2021-04-14,15.625,15.720499992370605,15.227499961853027,15.277000427246094,15.239419937133789,385500000,0.0,0.0
NVDA,2021-04-15,15.662500381469727,16.214250564575195,15.631500244140625,16.137250900268555,16.09755516052246,598480000,0.0,0.0
NVDA,2021-04-16,16.05299949645996,16.16575050354004,15.865249633789062,15.912500381469727,15.8733549118042,335208000,0.0,0.0
NVDA,2021-04-19,15.536499977111816,15.807499885559082,15.232999801635742,15.361749649047852,15.323957443237305,404420000,0.0,0.0
NVDA,2021-04-20,15.323249816894531,15.496999740600586,14.963000297546387,15.171250343322754,15.133927345275879,334132000,0.0,0.0
NVDA,2021-04-21,15.118749618530273,15.362500190734863,15.102250099182129,15.36050033569336,15.322713851928711,216776000,0.0,0.0
NVDA,2021-04-22,15.375,15.43850040435791,14.783499717712402,14.850250244140625,14.813718795776367,277788000,0.0,0.0
NVDA,2021-04-23,14.934249877929688,15.335000038146973,14.900250434875488,15.265250205993652,15.22769546508789,227500000,0.0,0.0
NVDA,2021-04-26,15.1850004196167,15.479000091552734,15.125,15.477999687194824,15.439922332763672,197796000,0.0,0.0
NVDA,2021-04-27,15.578499794006348,15.670499801635742,15.354499816894531,15.381750106811523,15.343910217285156,164572000,0.0,0.0
NVDA,2021-04-28,15.364500045776367,15.53225040435791,15.215499877929688,15.276749610900879,15.239169120788574,209416000,0.0,0.0
NVDA,2021-04-29,15.399999618530273,15.43649959564209,15.071499824523926,15.324749946594238,15.28704833984375,173196000,0.0,0.0
NVDA,2021-04-30,15.174500465393066,15.364999771118164,14.996999740600586,15.009499549865723,14.972575187683105,201912000,0.0,0.0
NVDA,2021-05-03,15.125,15.246749877929688,14.787500381469727,14.836750030517578,14.800251007080078,203912000,0.0,0.0
NVDA,2021-05-04,14.637249946594238,14.637499809265137,14.010250091552734,14.351249694824219,14.315943717956543,405324000,0.0,0.0
NVDA,2021-05-05,14.708999633789062,14.81350040435791,14.387499809265137,14.458499908447266,14.422929763793945,292024000,0.0,0.0
NVDA,2021-05-06,14.49524974822998,14.571249961853027,14.218000411987305,14.52299976348877,14.487271308898926,193380000,0.0,0.0
NVDA,2021-05-07,14.808250427246094,14.970749855041504,14.67175006866455,14.812250137329102,14.775808334350586,229328000,0.0,0.0
NVDA,2021-05-10,14.787249565124512,14.805999755859375,14.25,14.26574993133545,14.23065185546875,268904000,0.0,0.0
NVDA,2021-05-11,13.824999809265137,14.35474967956543,13.75,14.306249618530273,14.271055221557617,285584000,0.0,0.0
NVDA,2021-05-12,14.009499549865723,14.260250091552734,13.709250450134277,13.758500099182129,13.724651336669922,303408000,0.0,0.0
NVDA,2021-05-13,14.0337495803833,14.080750465393066,13.458999633789062,13.665249824523926,13.631630897521973,285404000,0.0,0.0
NVDA,2021-05-14,13.890000343322754,14.32800006866455,13.748499870300293,14.243000030517578,14.207961082458496,258616000,0.0,0.0
NVDA,2021-05-17,14.156999588012695,14.169249534606934,13.853500366210938,14.165499687194824,14.130650520324707,216980000,0.0,0.0
NVDA,2021-05-18,14.267000198364258,14.404250144958496,14.003999710083008,14.01574993133545,13.981267929077148,186256000,0.0,0.0
NVDA,2021-05-19,13.566499710083008,14.079500198364258,13.54325008392334,14.065750122070312,14.031145095825195,344000000,0.0,0.0
NVDA,2021-05-20,14.302499771118164,14.68375015258789,14.270500183105469,14.612500190734863,14.576552391052246,321592000,0.0,0.0
NVDA,2021-05-21,15.163749694824219,15.222000122070312,14.869500160217285,14.99174976348877,14.95486831665039,672992000,0.0,0.0
NVDA,2021-05-24,15.212499618530273,15.744999885559082,15.175999641418457,15.612000465393066,15.573593139648438,554816000,0.0,0.0
NVDA,2021-05-25,15.765999794006348,15.818499565124512,15.482500076293945,15.647749900817871,15.609254837036133,435408000,0.0,0.0
NVDA,2021-05-26,15.73425006866455,15.793749809265137,15.586250305175781,15.699999809265137,15.66137409210205,370440000,0.0,0.0
NVDA,2021-05-27,15.699749946594238,15.75,15.460000038146973,15.48799991607666,15.449896812438965,581476000,0.0,0.0
NVDA,2021-05-28,15.50100040435791,16.27750015258789,15.50100040435791,16.24449920654297,16.204532623291016,644536000,0.0,0.0
NVDA,2021-06-01,16.270000457763672,16.38825035095215,15.903249740600586,16.26449966430664,16.224489212036133,472804000,0.0,0.0
NVDA,2021-06-02,16.25225067138672,16.918750762939453,16.23550033569336,16.778249740600586,16.736974716186523,594168000,0.0,0.0
NVDA,2021-06-03,16.70075035095215,17.259000778198242,16.58300018310547,16.969749450683594,16.92799949645996,580008000,0.0,0.0
NVDA,2021-06-04,17.112499237060547,17.660999298095703,17.095500946044922,17.578250885009766,17.535003662109375,617120000,0.0,0.0
NVDA,2021-06-07,17.571250915527344,17.8125,17.192750930786133,17.618999481201172,17.575654983520508,575756000,0.0,0.0
NVDA,2021-06-08,17.527250289916992,17.62150001525879,17.250999450683594,17.457000732421875,17.414052963256836,323848000,0.0,0.0
NVDA,2021-06-09,17.515750885009766,17.575000762939453,17.25575065612793,17.35824966430664,17.319517135620117,381656000,0.004,0.0
NVDA,2021-06-10,17.350000381469727,17.492000579833984,17.176000595092773,17.424999237060547,17.3861141204834,287772000,0.0,0.0
NVDA,2021-06-11,17.47949981689453,17.939250946044922,17.443750381469727,17.82525062561035,17.78547477722168,416308000,0.0,0.0
NVDA,2021-06-14,17.9060001373291,18.039499282836914,17.662750244140625,18.018749237060547,17.978544235229492,321376000,0.0,0.0
NVDA,2021-06-15,17.915000915527344,18.016250610351562,17.72800064086914,17.78849983215332,17.74880599975586,243032000,0.0,0.0
NVDA,2021-06-16,17.79075050354004,17.954750061035156,17.58449935913086,17.81024932861328,17.770511627197266,307124000,0.0,0.0
NVDA,2021-06-17,17.774499893188477,18.834999084472656,17.756250381469727,18.657249450683594,18.61562156677246,809656000,0.0,0.0
NVDA,2021-06-18,18.784000396728516,19.375,18.583999633789062,18.638750076293945,18.597158432006836,968856000,0.0,0.0
NVDA,2021-06-21,18.43524932861328,18.536500930786133,17.822750091552734,18.427249908447266,18.386127471923828,672384000,0.0,0.0
NVDA,2021-06-22,18.471500396728516,18.9637508392334,18.38599967956543,18.886749267578125,18.844602584838867,580144000,0.0,0.0
NVDA,2021-06-23,19.007749557495117,19.15275001525879,18.90774917602539,19.057249069213867,19.01472282409668,332356000,0.0,0.0
NVDA,2021-06-24,19.227750778198242,19.420000076293945,19.08824920654297,19.20549964904785,19.16263771057129,320924000,0.0,0.0
NVDA,2021-06-25,19.280500411987305,19.345500946044922,18.894500732421875,19.0310001373291,18.988534927368164,278364000,0.0,0.0
NVDA,2021-06-28,19.361249923706055,20.078750610351562,19.319000244140625,19.985000610351562,19.940404891967773,495436000,0.0,0.0
NVDA,2021-06-29,19.88249969482422,20.0987491607666,19.656999588012695,20.026750564575195,19.98206329345703,367632000,0.0,0.0
NVDA,2021-06-30,19.999250411987305,20.162500381469727,19.863750457763672,20.002500534057617,19.957866668701172,326568000,0.0,0.0
NVDA,2021-07-01,20.125,20.45599937438965,20.018999099731445,20.211999893188477,20.166898727416992,480136000,0.0,0.0
NVDA,2021-07-02,20.440250396728516,20.505250930786133,20.287750244140625,20.48699951171875,20.4412841796875,342764000,0.0,0.0
NVDA,2021-07-06,20.737499237060547,20.841999053955078,20.350250244140625,20.69849967956543,20.652311325073242,446708000,0.0,0.0
NVDA,2021-07-07,20.853500366210938,20.875,20.332000732421875,20.371749877929688,20.326290130615234,418428000,0.0,0.0
NVDA,2021-07-08,19.85650062561035,20.132999420166016,19.70075035095215,19.90275001525879,19.85833740234375,503300000,0.0,0.0
NVDA,2021-07-09,19.962499618530273,20.080249786376953,19.754249572753906,20.050249099731445,20.005508422851562,296624000,0.0,0.0
NVDA,2021-07-12,20.239999771118164,20.53274917602539,20.1877498626709,20.512500762939453,20.466726303100586,321984000,0.0,0.0
NVDA,2021-07-13,20.40049934387207,20.46125030517578,20.11400032043457,20.25,20.204811096191406,290708000,0.0,0.0
NVDA,2021-07-14,20.357749938964844,20.417749404907227,19.752750396728516,19.84149932861328,19.797224044799805,380100000,0.0,0.0
NVDA,2021-07-15,19.811750411987305,19.847000122070312,18.85849952697754,18.966249465942383,18.92392349243164,550564000,0.0,0.0
NVDA,2021-07-16,19.030500411987305,19.156999588012695,18.072999954223633,18.160999298095703,18.12047576904297,688224000,0.0,0.0
NVDA,2021-07-19,17.915250778198242,19.04199981689453,17.86549949645996,18.77975082397461,18.73784065246582,749060000,0.0,0.0
NVDA,2021-07-20,18.729999542236328,18.83799934387207,18.163999557495117,18.61199951171875,18.570466995239258,434687000,0.0,4.0
NVDA,2021-07-21,18.881999969482422,19.527000427246094,18.742000579833984,19.40999984741211,19.366683959960938,371017000,0.0,0.0
NVDA,2021-07-22,19.642000198364258,19.886999130249023,19.275999069213867,19.5939998626709,19.55027961730957,323826000,0.0,0.0
NVDA,2021-07-23,19.6560001373291,19.700000762939453,19.25,19.558000564575195,19.514358520507812,195672000,0.0,0.0
NVDA,2021-07-26,19.31100082397461,19.441999435424805,18.913999557495117,19.29400062561035,19.25094223022461,203943000,0.0,0.0
NVDA,2021-07-27,19.264999389648438,19.621999740600586,18.740999221801758,19.20800018310547,19.16513442993164,248863000,0.0,0.0
NVDA,2021-07-28,19.319000244140625,19.645999908447266,18.9950008392334,19.503000259399414,19.45948028564453,202191000,0.0,0.0
NVDA,2021-07-29,19.518999099731445,19.85300064086914,19.327999114990234,19.66200065612793,19.618125915527344,190781000,0.0,0.0
NVDA,2021-07-30,19.417999267578125,19.6299991607666,19.26300048828125,19.499000549316406,19.455490112304688,183497000,0.0,0.0
NVDA,2021-08-02,19.700000762939453,19.961000442504883,19.361000061035156,19.75,19.705930709838867,217444000,0.0,0.0
NVDA,2021-08-03,19.739999771118164,20.222000122070312,19.219999313354492,19.815000534057617,19.770776748657227,301811000,0.0,0.0
NVDA,2021-08-04,19.989999771118164,20.31800079345703,19.827999114990234,20.27400016784668,20.228759765625,231309000,0.0,0.0
NVDA,2021-08-05,20.5,20.732999801635742,20.341999053955078,20.636999130249023,20.590951919555664,211435000,0.0,0.0
NVDA,2021-08-06,20.52400016784668,20.56999969482422,20.209999084472656,20.365999221801758,20.3205509185791,178497000,0.0,0.0
NVDA,2021-08-09,20.445999145507812,20.507999420166016,20.14299964904785,20.295000076293945,20.249710083007812,146443000,0.0,0.0
NVDA,2021-08-10,20.32200050354004,20.43000030517578,19.834999084472656,19.93600082397461,19.891515731811523,179238000,0.0,0.0
NVDA,2021-08-11,20.042999267578125,20.048999786376953,19.43000030517578,19.698999404907227,19.655038833618164,185925000,0.0,0.0
NVDA,2021-08-12,19.8700008392334,20.02899932861328,19.6200008392334,19.905000686645508,19.860578536987305,151652000,0.0,0.0
NVDA,2021-08-13,19.905000686645508,20.214000701904297,19.85099983215332,20.187999725341797,20.1429443359375,183063000,0.0,0.0
NVDA,2021-08-16,20.135000228881836,20.28700065612793,19.452999114990234,19.950000762939453,19.90547752380371,210876000,0.0,0.0
NVDA,2021-08-17,19.684999465942383,19.770000457763672,19.267000198364258,19.45800018310547,19.414579391479492,204585000,0.0,0.0
NVDA,2021-08-18,19.5,19.634000778198242,19.0,19.040000915527344,18.99751091003418,285913000,0.0,0.0
NVDA,2021-08-19,19.493999481201172,20.4950008392334,18.761999130249023,19.79800033569336,19.753820419311523,766555000,0.0,0.0
NVDA,2021-08-20,19.990999221801758,20.864999771118164,19.933000564575195,20.81599998474121,20.769548416137695,675741000,0.0,0.0
NVDA,2021-08-23,20.97100067138672,21.996999740600586,20.950000762939453,21.95800018310547,21.90900421142578,575807000,0.0,0.0
NVDA,2021-08-24,21.753000259399414,21.958999633789062,21.53499984741211,21.792999267578125,21.74437141418457,297299000,0.0,0.0
NVDA,2021-08-25,21.73699951171875,22.469999313354492,21.722000122070312,22.21299934387207,22.163433074951172,347701000,0.0,0.0
NVDA,2021-08-26,22.200000762939453,22.34000015258789,21.790000915527344,22.06800079345703,22.018756866455078,237940000,0.0,0.0
NVDA,2021-08-27,22.18400001525879,22.722000122070312,22.16699981689453,22.63599967956543,22.585485458374023,304722000,0.0,0.0
NVDA,2021-08-30,22.829999923706055,23.042999267578125,22.551000595092773,22.687999725341797,22.637371063232422,262580000,0.0,0.0
NVDA,2021-08-31,22.69499969482422,22.69499969482422,22.1200008392334,22.385000228881836,22.3389835357666,259850000,0.004,0.0
NVDA,2021-09-01,22.485000610351562,22.69700050354004,22.35700035095215,22.44099998474121,22.39487075805664,201767000,0.0,0.0
NVDA,2021-09-02,22.51799964904785,22.593000411987305,22.295000076293945,22.395999908447266,22.349964141845703,187834000,0.0,0.0
NVDA,2021-09-03,22.325000762939453,22.986000061035156,22.200000762939453,22.843000411987305,22.79604721069336,280532000,0.0,0.0
NVDA,2021-09-07,22.83300018310547,22.89900016784668,22.52199935913086,22.66200065612793,22.615419387817383,198107000,0.0,0.0
NVDA,2021-09-08,22.51300048828125,22.610000610351562,21.976999282836914,22.339000701904297,22.29307746887207,254434000,0.0,0.0
NVDA,2021-09-09,22.312000274658203,22.538000106811523,22.131000518798828,22.177000045776367,22.131412506103516,196856000,0.0,0.0
NVDA,2021-09-10,22.347999572753906,22.625999450683594,22.270000457763672,22.47800064086914,22.43179702758789,248376000,0.0,0.0
NVDA,2021-09-13,22.68400001525879,22.964000701904297,21.857999801635742,22.152000427246094,22.106462478637695,297500000,0.0,0.0
NVDA,2021-09-14,22.274999618530273,22.40999984741211,22.086000442504883,22.242000579833984,22.19627571105957,199755000,0.0,0.0
NVDA,2021-09-15,22.30900001525879,22.367000579833984,21.965999603271484,22.340999603271484,22.295074462890625,166538000,0.0,0.0
NVDA,2021-09-16,22.183000564575195,22.277000427246094,21.927000045776367,22.242000579833984,22.19627571105957,156033000,0.0,0.0
NVDA,2021-09-17,22.299999237060547,22.320999145507812,21.829999923706055,21.899999618530273,21.854984283447266,294503000,0.0,0.0
NVDA,2021-09-20,21.145999908447266,21.433000564575195,20.66200065612793,21.113000869750977,21.069602966308594,349440000,0.0,0.0
NVDA,2021-09-21,21.41699981689453,21.424999237060547,20.950000762939453,21.246000289916992,21.20232391357422,204688000,0.0,0.0
NVDA,2021-09-22,21.365999221801758,21.959999084472656,21.195999145507812,21.94099998474121,21.895896911621094,268726000,0.0,0.0
NVDA,2021-09-23,22.139999389648438,22.53499984741211,21.889999389648438,22.48200035095215,22.435791015625,248555000,0.0,0.0
NVDA,2021-09-24,22.06999969482422,22.14900016784668,21.861000061035156,22.08099937438965,22.035608291625977,217655000,0.0,0.0
NVDA,2021-09-27,21.709999084472656,21.798999786376953,21.325000762939453,21.65999984741211,21.615474700927734,245215000,0.0,0.0
NVDA,2021-09-28,21.214000701904297,21.41900062561035,20.650999069213867,20.698999404907227,20.656448364257812,343069000,0.0,0.0
NVDA,2021-09-29,20.940000534057617,21.017000198364258,20.466999053955078,20.517000198364258,20.474830627441406,218394000,0.0,0.0
NVDA,2021-09-30,20.76799964904785,21.06599998474121,20.687999725341797,20.715999603271484,20.673418045043945,221009000,0.0,0.0
NVDA,2021-10-01,20.75,20.858999252319336,20.202999114990234,20.742000579833984,20.69936752319336,240978000,0.0,0.0
NVDA,2021-10-04,20.503999710083008,20.54199981689453,19.55500030517578,19.73200035095215,19.69144058227539,345635000,0.0,0.0
NVDA,2021-10-05,19.950000762939453,20.648000717163086,19.854000091552734,20.451000213623047,20.408964157104492,279282000,0.0,0.0
NVDA,2021-10-06,20.1200008392334,20.719999313354492,20.079999923706055,20.700000762939453,20.657445907592773,297202000,0.0,0.0
NVDA,2021-10-07,21.091999053955078,21.32200050354004,20.972000122070312,21.075000762939453,21.031679153442383,256919000,0.0,0.0
NVDA,2021-10-08,21.10099983215332,21.20599937438965,20.774999618530273,20.83099937438965,20.788177490234375,151258000,0.0,0.0
NVDA,2021-10-11,20.575000762939453,21.062999725341797,20.51099967956543,20.69499969482422,20.652462005615234,163388000,0.0,0.0
NVDA,2021-10-12,20.827999114990234,21.05699920654297,20.527999877929688,20.67099952697754,20.628507614135742,162134000,0.0,0.0
NVDA,2021-10-13,20.917999267578125,20.989999771118164,20.71299934387207,20.93899917602539,20.89595603942871,180652000,0.0,0.0
NVDA,2021-10-14,21.288000106811523,21.7549991607666,21.121999740600586,21.746000289916992,21.701297760009766,243589000,0.0,0.0
NVDA,2021-10-15,21.809999465942383,21.930999755859375,21.66200065612793,21.86199951171875,21.817058563232422,226994000,0.0,0.0
NVDA,2021-10-18,21.749000549316406,22.291000366210938,21.643999099731445,22.222000122070312,22.176319122314453,189494000,0.0,0.0
NVDA,2021-10-19,22.275999069213867,22.378999710083008,22.03700065612793,22.290000915527344,22.244182586669922,161473000,0.0,0.0
NVDA,2021-10-20,22.30500030517578,22.433000564575195,21.98200035095215,22.10300064086914,22.057567596435547,146276000,0.0,0.0
NVDA,2021-10-21,22.097000122070312,22.711000442504883,22.08300018310547,22.691999435424805,22.645353317260742,187590000,0.0,0.0
NVDA,2021-10-22,22.822999954223633,23.1299991607666,22.56100082397461,22.72599983215332,22.679285049438477,249384000,0.0,0.0
NVDA,2021-10-25,22.972999572753906,23.354999542236328,22.770000457763672,23.166000366210938,23.118379592895508,230235000,0.0,0.0
NVDA,2021-10-26,23.98900032043457,25.259000778198242,23.923999786376953,24.716999053955078,24.666194915771484,485898000,0.0,0.0
NVDA,2021-10-27,24.474000930786133,25.09000015258789,24.281999588012695,24.451000213623047,24.400739669799805,245990000,0.0,0.0
NVDA,2021-10-28,24.878000259399414,24.950000762939453,24.523000717163086,24.94099998474121,24.889732360839844,234204000,0.0,0.0
NVDA,2021-10-29,25.000999450683594,25.708999633789062,25.0,25.566999435424805,25.51444435119629,292503000,0.0,0.0
NVDA,2021-11-01,25.64900016784668,25.893999099731445,25.226999282836914,25.82699966430664,25.77391242980957,265740000,0.0,0.0
NVDA,2021-11-02,25.82200050354004,26.67799949645996,25.799999237060547,26.400999069213867,26.34673500061035,294112000,0.0,0.0
NVDA,2021-11-03,26.670000076293945,26.784000396728516,26.235000610351562,26.597999572753906,26.543323516845703,239910000,0.0,0.0
NVDA,2021-11-04,27.229000091552734,31.364999771118164,27.118000030517578,29.801000595092773,29.739742279052734,1153631000,0.0,0.0
NVDA,2021-11-05,30.187000274658203,31.399999618530273,29.40999984741211,29.75200080871582,29.69084358215332,851260000,0.0,0.0
NVDA,2021-11-08,30.14900016784668,31.100000381469727,29.906999588012695,30.804000854492188,30.740684509277344,503101000,0.0,0.0
NVDA,2021-11-09,32.28200149536133,32.310001373291016,29.964000701904297,30.656999588012695,30.593984603881836,646746000,0.0,0.0
NVDA,2021-11-10,29.356000900268555,30.850000381469727,28.777999877929688,29.458999633789062,29.398448944091797,636206000,0.0,0.0
NVDA,2021-11-11,30.468000411987305,30.59000015258789,29.777000427246094,30.389999389648438,30.327533721923828,332172000,0.0,0.0
NVDA,2021-11-12,30.010000228881836,30.68000030517578,29.6299991607666,30.389999389648438,30.327533721923828,413054000,0.0,0.0
NVDA,2021-11-15,30.552000045776367,30.643999099731445,29.246999740600586,30.024999618530273,29.963279724121094,384909000,0.0,0.0
NVDA,2021-11-16,29.759000778198242,30.389999389648438,29.70599937438965,30.202999114990234,30.140914916992188,264484000,0.0,0.0
NVDA,2021-11-17,30.417999267578125,30.509000778198242,28.799999237060547,29.26099967956543,29.20085334777832,428508000,0.0,0.0
NVDA,2021-11-18,32.367000579833984,32.7599983215332,31.320999145507812,31.674999237060547,31.609888076782227,781711000,0.0,0.0
NVDA,2021-11-19,32.24300003051758,33.0880012512207,31.905000686645508,32.98500061035156,32.917198181152344,533867000,0.0,0.0
NVDA,2021-11-22,33.516998291015625,34.64699935913086,31.899999618530273,31.95599937438965,31.890310287475586,754335000,0.0,0.0
NVDA,2021-11-23,31.53499984741211,32.36000061035156,30.8799991607666,31.746000289916992,31.680742263793945,532163000,0.0,0.0
NVDA,2021-11-24,31.461000442504883,32.85499954223633,30.92799949645996,32.67399978637695,32.606842041015625,435162000,0.0,0.0
NVDA,2021-11-26,32.599998474121094,32.709999084472656,31.350000381469727,31.503000259399414,31.438243865966797,283069000,0.0,0.0
NVDA,2021-11-29,32.36600112915039,33.4119987487793,32.0359992980957,33.375999450683594,33.30739212036133,454964000,0.0,0.0
NVDA,2021-11-30,33.16899871826172,33.35300064086914,31.86400032043457,32.67599868774414,32.60883331298828,622066000,0.0,0.0
NVDA,2021-12-01,33.21900177001953,33.28900146484375,31.3799991607666,31.434999465942383,31.374225616455078,484368000,0.004,0.0
NVDA,2021-12-02,31.214000701904297,32.47800064086914,31.024999618530273,32.125999450683594,32.06388854980469,472890000,0.0,0.0
NVDA,2021-12-03,32.0,32.12900161743164,30.1299991607666,30.69300079345703,30.633663177490234,544325000,0.0,0.0
NVDA,2021-12-06,29.8799991607666,30.240999221801758,28.038000106811523,30.03700065612793,29.978927612304688,658938000,0.0,0.0
NVDA,2021-12-07,30.957000732421875,32.44900131225586,30.650999069213867,32.426998138427734,32.36430740356445,593053000,0.0,0.0
NVDA,2021-12-08,31.999000549316406,32.290000915527344,31.42099952697754,31.826000213623047,31.764469146728516,475551000,0.0,0.0
NVDA,2021-12-09,31.733999252319336,32.20500183105469,30.42799949645996,30.489999771118164,30.431053161621094,488507000,0.0,0.0
NVDA,2021-12-10,31.149999618530273,31.30500030517578,29.861000061035156,30.197999954223633,30.139617919921875,488825000,0.0,0.0
NVDA,2021-12-13,30.249000549316406,30.29400062561035,28.115999221801758,28.160999298095703,28.10655403137207,598344000,0.0,0.0
NVDA,2021-12-14,27.698999404907227,28.67799949645996,27.25,28.336999893188477,28.282215118408203,667035000,0.0,0.0
NVDA,2021-12-15,28.399999618530273,30.5,27.83799934387207,30.458999633789062,30.40011215209961,698297000,0.0,0.0
NVDA,2021-12-16,31.152000427246094,31.15999984741211,28.093000411987305,28.386999130249023,28.332117080688477,707366000,0.0,0.0
NVDA,2021-12-17,27.985000610351562,28.922000885009766,27.760000228881836,27.801000595092773,27.74724769592285,713758000,0.0,0.0
NVDA,2021-12-20,27.30500030517578,28.143999099731445,27.145000457763672,27.7189998626709,27.6654109954834,461847000,0.0,0.0
NVDA,2021-12-21,28.374000549316406,29.1200008392334,27.400999069213867,29.075000762939453,29.018789291381836,524385000,0.0,0.0
NVDA,2021-12-22,28.891000747680664,29.55500030517578,28.448999404907227,29.399999618530273,29.343158721923828,395184000,0.0,0.0
NVDA,2021-12-23,29.7549991607666,30.05900001525879,29.430999755859375,29.639999389648438,29.582698822021484,343022000,0.0,0.0
NVDA,2021-12-27,29.65999984741211,31.086999893188477,29.639999389648438,30.94499969482422,30.885173797607422,403686000,0.0,0.0
NVDA,2021-12-28,31.312000274658203,31.329999923706055,30.011999130249023,30.32200050354004,30.263378143310547,420591000,0.0,0.0
NVDA,2021-12-29,30.273000717163086,30.54800033569336,29.365999221801758,30.000999450683594,29.9429988861084,343139000,0.0,0.0
NVDA,2021-12-30,29.82699966430664,30.457000732421875,29.540000915527344,29.586000442504883,29.528797149658203,308864000,0.0,0.0
NVDA,2021-12-31,29.673999786376953,30.030000686645508,29.33099937438965,29.410999298095703,29.35413932800293,266530000,0.0,0.0
NVDA,2022-01-03,29.815000534057617,30.711000442504883,29.78499984741211,30.121000289916992,30.062761306762695,391547000,0.0,0.0
NVDA,2022-01-04,30.277000427246094,30.468000411987305,28.349000930786133,29.290000915527344,29.233375549316406,527154000,0.0,0.0
NVDA,2022-01-05,28.948999404907227,29.416000366210938,27.533000946044922,27.604000091552734,27.55063247680664,498064000,0.0,0.0
NVDA,2022-01-06,27.639999389648438,28.437999725341797,27.065000534057617,28.17799949645996,28.123519897460938,454186000,0.0,0.0
NVDA,2022-01-07,28.141000747680664,28.422000885009766,27.05699920654297,27.246999740600586,27.19432258605957,409939000,0.0,0.0
NVDA,2022-01-10,26.58099937438965,27.4689998626709,25.643999099731445,27.399999618530273,27.34702491760254,594681000,0.0,0.0
NVDA,2022-01-11,27.322999954223633,28.065000534057617,26.839000701904297,27.816999435424805,27.763221740722656,404089000,0.0,0.0
NVDA,2022-01-12,28.066999435424805,28.594999313354492,27.607999801635742,27.999000549316406,27.944869995117188,383413000,0.0,0.0
NVDA,2022-01-13,28.378999710083008,28.479999542236328,26.49799919128418,26.575000762939453,26.52362060546875,540171000,0.0,0.0
NVDA,2022-01-14,26.299999237060547,27.19700050354004,26.209999084472656,26.941999435424805,26.889909744262695,395832000,0.0,0.0
NVDA,2022-01-18,26.260000228881836,26.63800048828125,25.770000457763672,25.902999877929688,25.852922439575195,424270000,0.0,0.0
NVDA,2022-01-19,26.07900047302246,26.542999267578125,25.052000045776367,25.066999435424805,25.01853370666504,488315000,0.0,0.0
NVDA,2022-01-20,25.304000854492188,25.57900047302246,24.077999114990234,24.149999618530273,24.10331153869629,435181000,0.0,0.0
NVDA,2022-01-21,23.506999969482422,24.822999954223633,23.26300048828125,23.374000549316406,23.328811645507812,718958000,0.0,0.0
NVDA,2022-01-24,22.329999923706055,23.3799991607666,20.88800048828125,23.371999740600586,23.326812744140625,913982000,0.0,0.0
NVDA,2022-01-25,22.54599952697754,22.94300079345703,22.0,22.323999404907227,22.28084373474121,664616000,0.0,0.0
NVDA,2022-01-26,23.239999771118164,24.05699920654297,22.299999237060547,22.77199935913086,22.72797393798828,755959000,0.0,0.0
NVDA,2022-01-27,23.56800079345703,23.9950008392334,21.674999237060547,21.944000244140625,21.901573181152344,573353000,0.0,0.0
NVDA,2022-01-28,22.011999130249023,22.857999801635742,21.29599952697754,22.84000015258789,22.795841217041016,543774000,0.0,0.0
NVDA,2022-01-31,23.18199920654297,24.509000778198242,23.052000045776367,24.486000061035156,24.438663482666016,564680000,0.0,0.0
NVDA,2022-02-01,25.104000091552734,25.145000457763672,23.889999389648438,24.63800048828125,24.59036636352539,518925000,0.0,0.0
NVDA,2022-02-02,25.79400062561035,25.816999435424805,24.55299949645996,25.242000579833984,25.193201065063477,543419000,0.0,0.0
NVDA,2022-02-03,24.45800018310547,25.07699966430664,23.780000686645508,23.947999954223633,23.901700973510742,410178000,0.0,0.0
NVDA,2022-02-04,23.972000122070312,24.635000228881836,23.631999969482422,24.319000244140625,24.27198600769043,354829000,0.0,0.0
NVDA,2022-02-07,24.371999740600586,25.18199920654297,24.20199966430664,24.72800064086914,24.680194854736328,376868000,0.0,0.0
NVDA,2022-02-08,24.358999252319336,25.229999542236328,23.979999542236328,25.107999801635742,25.059457778930664,410359000,0.0,0.0
NVDA,2022-02-09,25.621999740600586,26.725000381469727,25.35300064086914,26.704999923706055,26.65336799621582,524282000,0.0,0.0
NVDA,2022-02-10,25.9950008392334,26.924999237060547,25.600000381469727,25.823999404907227,25.774070739746094,513200000,0.0,0.0
NVDA,2022-02-11,25.916000366210938,26.152000427246094,23.773000717163086,23.948999404907227,23.902700424194336,605472000,0.0,0.0
NVDA,2022-02-14,23.93400001525879,24.875,23.7549991607666,24.267000198364258,24.22008514404297,440424000,0.0,0.0
NVDA,2022-02-15,24.948999404907227,26.545000076293945,24.784000396728516,26.4950008392334,26.443777084350586,699869000,0.0,0.0
NVDA,2022-02-16,26.259000778198242,26.582000732421875,25.552000045776367,26.51099967956543,26.459745407104492,732676000,0.0,0.0
NVDA,2022-02-17,25.6299991607666,25.78499984741211,24.165000915527344,24.506999969482422,24.459617614746094,810595000,0.0,0.0
NVDA,2022-02-18,24.667999267578125,24.986000061035156,23.100000381469727,23.642000198364258,23.596290588378906,761255000,0.0,0.0
NVDA,2022-02-22,23.03499984741211,24.06399917602539,23.0,23.389999389648438,23.34478187561035,633422000,0.0,0.0
NVDA,2022-02-23,23.802000045776367,24.155000686645508,22.301000595092773,22.386999130249023,22.34371566772461,566511000,0.0,0.0
