ticker,earnings_date,px_-10,px_-5,px_-1,px_+0,px_+1,px_+5,px_+10,pct_m10_p10,logpct_m10_p10,pct_m5_p5,logpct_m5_p5,pct_m1_p1,logpct_m1_p1,pct_p0_p1,logpct_p0_p1,pct_p0_p5,logpct_p0_p5,pct_p0_p10,logpct_p0_p10,car_simple_m10_p10_pct,car_mm_1y_m10_p10_pct,car_mm_1q_m10_p10_pct,car_simple_m5_p5_pct,car_mm_1y_m5_p5_pct,car_mm_1q_m5_p5_pct,car_simple_m1_p1_pct,car_mm_1y_m1_p1_pct,car_mm_1q_m1_p1_pct,car_simple_p0_p1_pct,car_mm_1y_p0_p1_pct,car_mm_1q_p0_p1_pct,car_simple_p0_p5_pct,car_mm_1y_p0_p5_pct,car_mm_1q_p0_p5_pct,car_simple_p0_p10_pct,car_mm_1y_p0_p10_pct,car_mm_1q_p0_p10_pct,announce_timing,pre_close_date,day0_date,dt_m10,dt_m5,dt_m1,dt_p1,dt_p5,dt_p10,path_start,path_end,pre_bdays,post_bdays,event_date_dt,sur_period_end,sur_quarter_rank,sur_actual_revenue,sur_actual_ebitda,sur_actual_ebit,sur_actual_netIncome,sur_actual_eps,sur_est_revenue,sur_est_ebitda,sur_est_ebit,sur_est_netIncome,sur_est_eps,sur_surprise_revenue,sur_surprise_revenue_pct,sur_surprise_ebitda,sur_surprise_ebitda_pct,sur_surprise_ebit,sur_surprise_ebit_pct,sur_surprise_netIncome,sur_surprise_netIncome_pct,sur_surprise_eps,sur_surprise_eps_pct,sur_period_end_dt,gro_symbol,gro_date,gro_fiscalYear,gro_period,gro_reportedCurrency,gro_growthRevenue,gro_growthCostOfRevenue,gro_growthGrossProfit,gro_growthGrossProfitRatio,gro_growthResearchAndDevelopmentExpenses,gro_growthGeneralAndAdministrativeExpenses,gro_growthSellingAndMarketingExpenses,gro_growthOtherExpenses,gro_growthOperatingExpenses,gro_growthCostAndExpenses,gro_growthInterestIncome,gro_growthInterestExpense,gro_growthDepreciationAndAmortization,gro_growthEBITDA,gro_growthOperatingIncome,gro_growthIncomeBeforeTax,gro_growthIncomeTaxExpense,gro_growthNetIncome,gro_growthEPS,gro_growthEPSDiluted,gro_growthWeightedAverageShsOut,gro_growthWeightedAverageShsOutDil,gro_growthEBIT,gro_growthNonOperatingIncomeExcludingInterest,gro_growthNetInterestIncome,gro_growthTotalOtherIncomeExpensesNet,gro_growthNetIncomeFromContinuingOperations,gro_growthOtherAdjustmentsToNetIncome,gro_growthNetIncomeDeductions,gro_period_end_dt,gro_period_end,est_date_x,est_symbol,est_estimate_date_raw,est_revenueLow,est_revenueHigh,est_revenueAvg,est_ebitdaLow,est_ebitdaHigh,est_ebitdaAvg,est_ebitLow,est_ebitHigh,est_ebitAvg,est_netIncomeLow,est_netIncomeHigh,est_netIncomeAvg,est_sgaExpenseLow,est_sgaExpenseHigh,est_sgaExpenseAvg,est_epsAvg,est_epsHigh,est_epsLow,est_numAnalystsRevenue,est_numAnalystsEps,est_period_end_dt,est_period_end
AAPL,2021-01-27,127.41516876220705,133.2364044189453,138.28858947753906,133.45059204101562,128.456787109375,133.74261474609375,131.7391815185547,3.3936404890829497,3.337327022073771,0.3799339447473571,0.3792140186550622,-7.109626618731946,-7.3750168990022305,-3.742062777889954,-3.8138751574920526,0.2188245856476811,0.2185855133537082,-1.282430071149432,-1.2907241927640385,0.8568048672632442,-3.3143959862465087,-3.039694434308391,0.0483828905104941,-1.935223462383095,-1.6626384017009026,-6.285456984149068,-6.555726668454441,-6.333547073845086,-1.8109152605774903,-1.7741165682800344,-1.4350595208271952,-1.908511470319668,-3.132745073991361,-3.304632826889816,-4.563942274807607,-6.882300409854112,-7.053563860188985,amc,2021-01-27,2021-01-28,2021-01-13,2021-01-21,2021-01-27,2021-01-29,2021-02-04,2021-02-11,2021-01-13,2021-02-11,10,10,2021-01-27,2020-12-26,1,111439000000,36883000000,34217000000,28755000000,1.7,103266489504,29820297871,27112595744,23248723404,1.41599,8172510496,7.914000500310839,7062702129,23.684210531875408,7104404256,26.203334874611556,5506276596,23.6842105276741,0.2840099999999999,20.05734503774743,2020-12-26,AAPL,2020-12-26,2021,Q1,USD,0.7224489165043742,0.6773975855432528,0.7954554659970027,0.042385320685481,0.0371635194857372,0,0,0.0,0.0887633649384708,0.5605031748893295,-0.02734375,0.0063091482649842,-0.0133234641006661,1.0224269342545376,1.269644670050761,1.253472921280451,1.1651705565529622,1.2689970804071649,1.2972972972972974,1.3013698630136985,-0.0071817161852924,-0.0082770449501379,1.202574831026714,0.1013157894736842,-0.1865671641791045,-0.6428571428571429,1.2689970804071649,0,0,2020-12-26,2020-12-26,2020-12-26,AAPL,2020-12-26,100019410563,106268315723,103266489504,23856238297,35784357446,29820297871,21690076595,32535114893,27112595744,18598978723,27898468085,23248723404,3642178723,5463268085,4552723404,1.41599,1.4695,1.35811,7,6,2020-12-26,2020-12-26
AAPL,2021-04-28,131.125,128.6292266845703,130.22805786132812,130.13058471679688,128.1612548828125,126.48443603515624,122.04105377197266,-6.927699697256317,-7.179357226111587,-1.667420931227093,-1.681478883285475,-1.5870642720606676,-1.5997929920287663,-1.5133489473441064,-1.5249169302087922,-2.8019152373561895,-2.841917880385271,-6.216471679144043,-6.418094965141186,-5.644586598005167,-6.988347316664542,1.9909778032575125,-3.19117455007354,-4.4948142231744965,-0.5561286004603624,-1.5450069875079695,-1.7041708806973317,-0.8278565982683361,-0.7938782774114574,-0.679979226462796,-0.07308129248414,-2.5289508333064328,-2.8942489567059493,-0.6750216521163737,-3.9183394726959655,-4.12892682298291,0.7630437105298837,amc,2021-04-28,2021-04-29,2021-04-15,2021-04-22,2021-04-28,2021-04-30,2021-05-06,2021-05-13,2021-04-15,2021-05-13,10,10,2021-04-28,2021-03-27,2,89584000000,31478000000,28681000000,23630000000,1.41,77088700724,20285822221,17724155555,15228222221,0.9864,12495299276,16.208989331311745,11192177779,55.1724138024526,10956844445,61.8187106911791,8401777779,55.17241380555764,0.4235999999999998,42.944038929440374,2021-03-27,AAPL,2021-03-27,2021,Q2,USD,-0.1961162609140426,-0.2325401200995366,-0.1409718462371413,0.068597499737974,0.0191748983149331,0,0,0.0,-0.0201964054104131,-0.2031191836210769,-0.038821954484605,0.0501567398119122,0.0491372843210802,-0.1465444784860233,-0.1798473191387845,-0.1658179219154829,-0.0918325041459369,-0.1782298730655538,-0.1705882352941176,-0.1666666666666666,-0.0107258177518563,-0.0107826553808857,-0.1617909226407926,-0.7247437774524158,-0.5596330275229358,10.28888888888889,-0.1782298730655538,0,0,2021-03-27,2021-03-27,2021-03-27,AAPL,2021-03-26,74664747920,79329571738,77088700724,16228657776,24342986666,20285822221,14179324444,21268986666,17724155555,12182577777,18273866666,15228222221,2739662222,4109493333,3424577777,0.9864,1.02368,0.94608,7,6,2021-03-27,2021-03-27
AAPL,2021-07-27,145.65431213378906,141.99227905273438,143.3301239013672,141.58209228515625,142.2266082763672,143.50588989257812,142.65489196777344,-2.0592731667707476,-2.0807718532255004,1.0659810870995434,1.060339565001922,-0.7699118614865497,-0.7728909837872832,0.4552242312628296,0.4541912195857633,1.3587859710020522,1.349637255568747,0.757722721356946,0.7548664222222696,-3.547601109551688,-4.49924309208167,-4.921984400991566,0.0835429923345211,-0.512855317616411,-0.6870148937796869,-1.1663491281965168,-1.3936691051578445,-1.3951589568675964,0.0346089332620717,-0.1985809962014839,-0.1624380724957122,1.3065378222875503,1.256445378267283,1.0927979707804585,-0.1872589322507037,-0.7490214745394388,-0.9338699122250638,amc,2021-07-27,2021-07-28,2021-07-14,2021-07-21,2021-07-27,2021-07-29,2021-08-04,2021-08-11,2021-07-14,2021-08-11,10,10,2021-07-27,2021-06-26,3,81434000000,27866000000,25034000000,21744000000,1.31,73334747261,19506200000,16888199999,15220799999,1.01066,8099252739,11.044222611383086,8359800000,42.857142857142854,8145800001,48.23367796143068,6523200001,42.857142866528505,0.2993400000000001,29.61826924979718,2021-06-26,AAPL,2021-06-26,2021,Q3,USD,-0.090976067154849,-0.1034074361712455,-0.0741616113868536,0.0184972640439668,0.0864690231851007,0,0,0.0,0.0522881996974281,-0.0768834264911969,0.0013927576601671,-0.0074626865671641,0.0125134072220235,-0.1147468072939831,-0.1227866050976257,-0.1300203491485488,-0.4008217301985848,-0.0798137960220059,-0.0709219858156027,-0.0714285714285713,-0.0074077164643325,-0.0087081713519462,-0.1271573515567797,0.2292020373514431,0.125,-0.5216535433070866,-0.0798137960220059,0,0,2021-06-26,2021-06-26,2021-06-26,AAPL,2021-06-26,71028832587,75466495596,73334747261,15604960000,23407440000,19506200000,13510560000,20265839999,16888199999,12176640000,18264959999,15220799999,3030720000,4546079999,3788399999,1.01066,1.01094,1.01038,8,9,2021-06-26,2021-06-26
AAPL,2021-10-28,141.65725708007812,145.42266845703125,149.21743774414062,146.50830078125,145.68675231933594,148.17169189453125,146.90823364257812,3.7068179002870623,3.639767347275896,1.8903678956436296,1.872722470552676,-2.3661346007419537,-2.394577120344598,-0.56075216048046,-0.5623302777239992,1.135356225149886,1.128959428445678,0.2729762472129637,0.2726043437070045,-0.8946573272205551,-1.6801650714008476,-2.1831376811355083,-1.3833593170847112,-2.1559681182541035,-2.383633835487381,-2.751256597121859,-2.7955708580913066,-2.8480150804609647,-0.7407598747938626,-0.7600621039923965,-0.7864632451728057,-0.8465654380210315,-1.358372415154942,-1.4643350451813228,-1.3659642032844377,-1.5127929869804384,-1.7797011797082325,amc,2021-10-28,2021-10-29,2021-10-15,2021-10-22,2021-10-28,2021-11-01,2021-11-05,2021-11-12,2021-10-15,2021-11-12,10,10,2021-10-28,2021-09-25,4,83360000000,26909000000,23920000000,20551000000,1.25,85054907222,26909000000,23786000000,20551000000,1.23878,-1694907222,-1.992721263661083,0,0.0,134000000,0.5633565963171614,0,0.0,0.01122,0.905729830962722,2021-09-25,AAPL,2021-09-25,2021,Q4,USD,0.0236510548419579,0.0434613135840966,-0.0022975464473124,-0.0253490691046856,0.0096204302956095,0,0,0.0,0.0232725312247281,0.0395407272981084,-0.0834492350486787,0.0105263157894736,0.0554378531073446,-0.034342926864279,-0.0140926800961618,-0.0460010669292954,0.0274285714285714,-0.0548657100809418,-0.0458015267175572,-0.0461538461538461,-0.0085541419455973,-0.0087379523035013,-0.0444994807062395,0.8524229074889867,-1.2407407407407407,-3.213991769547325,-0.0548657100809418,0,0,2021-09-25,2021-09-25,2021-09-25,AAPL,2021-09-26,82380467533,87527345781,85054907222,21527200000,32290800000,26909000000,19028800000,28543200000,23786000000,16440800000,24661200000,20551000000,4492800000,6739200000,5616000000,1.23878,1.24205,1.23551,8,9,2021-09-25,2021-09-25
AAPL,2022-01-27,168.65208435058594,159.072998046875,155.94859313964844,166.83030700683594,171.1888427734375,169.06309509277344,165.3854522705078,-1.936905845342296,-1.9559096574684625,6.2801966195133785,6.090878491604966,9.772611170747636,9.324086908192102,2.6125563423095466,2.5790120764564137,1.3383587946319777,1.3294818888388942,-0.8660625052191007,-0.8698346215823266,3.5682662042718056,5.346868502136319,0.2166090285104735,3.981658131270356,3.1871383782031595,1.454212048722137,5.266953475725157,3.801782879103066,4.100800451609427,0.7239611690315885,0.0841928551292264,0.1878282289598281,-0.2139121632617172,-0.7449257469819839,-1.5452831336484478,-0.5562072271471844,-0.4692313983695649,-2.637823792981492,amc,2022-01-27,2022-01-28,2022-01-13,2022-01-21,2022-01-27,2022-01-31,2022-02-04,2022-02-11,2022-01-13,2022-02-11,10,10,2022-01-27,2021-12-25,5,123945000000,44632000000,41935000000,34630000000,2.11,119002502550,39672888888,36878222221,30782222221,1.89912,4942497450,4.153271859071505,4959111112,12.500000002520617,5056777779,13.712097477737036,3847777779,12.500000004466862,0.2108799999999999,11.104090315514553,2021-12-25,AAPL,2021-12-25,2022,Q1,USD,0.4868642034548944,0.4465197360229112,0.5421333939841929,0.0371716466746086,0.0925155925155925,0,0,0.0,0.1200386371619248,0.3841105180112129,-0.0136570561456752,0.0327380952380952,-0.0976915356306457,0.6586272250919767,0.7442192886571933,0.773959050240881,1.4512421208750463,0.6850761520120675,0.688,0.6935483870967742,-0.0057861527188403,-0.0069615464220016,0.7531354515050167,-2.3358208955223883,-2.3846153846153846,0.5408921933085502,0.6850761520120675,0,0,2021-12-25,2021-12-25,2021-12-25,AAPL,2021-12-26,115260625375,122461754762,119002502550,31738311111,47607466665,39672888888,29502577777,44253866666,36878222221,24625777777,36938666666,30782222221,4585955555,6878933333,5732444444,1.89912,1.90291,1.89533,12,9,2021-12-25,2021-12-25
AAPL,2022-04-28,162.10011291503906,158.66766357421875,160.48196411132812,154.60752868652344,154.91159057617188,154.47132873535156,144.48292541503906,-10.868090825595932,-11.505278796487527,-2.6447322310914956,-2.6803343986114645,-3.4710277668909995,-3.5326992308365495,0.1966669361004758,0.1964737998636559,-0.0880939966694804,-0.0881328222343957,-6.548583602298342,-6.772849545765084,-2.312659375082603,-1.7580018231548724,-1.5559811091065512,1.093844634079424,1.1394435297681498,1.2381462040998208,-0.4029023527098596,0.2290354137853257,0.2549782834057703,-0.3708573451348954,-0.5983842352702351,-0.5908252047135697,0.2557732810876806,-0.1221708596387987,-0.076810328675311,-3.786997413601215,-3.959504098084482,-3.8629734288127575,amc,2022-04-28,2022-04-29,2022-04-14,2022-04-22,2022-04-28,2022-05-02,2022-05-06,2022-05-13,2022-04-14,2022-05-13,10,10,2022-04-28,2022-03-26,6,97278000000,33567000000,30830000000,25010000000,1.54,94033796672,31454391608,28092209790,23435944055,1.42404,3244203328,3.4500397121219413,2112608392,6.716417911776384,2737790210,9.7457274826937,1574055945,6.716417914746555,0.11596,8.143029690177245,2022-03-26,AAPL,2022-03-26,2022,Q2,USD,-0.2151518818830933,-0.2149579639034748,-0.2154010655752816,-0.0003174930132766,0.0128449096098953,0,0,0.0,-0.013720109760878,-0.183829147313145,0.0769230769230769,-0.0043227665706051,0.0148312940304041,-0.2479162932425165,-0.2774055148476668,-0.2691981280764288,-0.2241718348207532,-0.2777938203869477,-0.2701421800947867,-0.2761904761904762,-0.006888964211452,-0.0070205797573273,-0.2648145940145463,-0.9038031319910514,1.2045454545454546,1.6477732793522266,-0.2777938203869477,0,0,2022-03-26,2022-03-26,2022-03-26,AAPL,2022-03-26,91077027613,96767240189,94033796672,25163513285,37745269930,31454391608,22473767832,33710651748,28092209790,18748755244,28123132867,23435944055,4642584615,6963876923,5803230769,1.42404,1.4263,1.42178,7,10,2022-03-26,2022-03-26
AAPL,2022-07-28,147.48828125,151.3383026123047,154.5400848388672,159.60794067382812,158.62574768066406,162.62281799316406,169.26145935058594,14.762649558360042,13.769589267974544,7.456483379338419,7.19157738500546,2.643756049478574,2.6094128052289007,-0.6153785262922762,-0.6172797839125849,1.888926895872367,1.8713081955913649,6.048269676309892,5.872417877737294,3.6897467484482536,-0.6067609241457284,-0.9032552815196648,2.7847309816627086,0.7919145553909875,0.6653407247342957,1.5254686528732229,1.070835771386231,1.037702965357871,-0.3330701135725027,-0.3414528977272128,-0.3274923810377096,1.57417164564359,1.0729355221301815,1.0786927129248225,2.3909141486235916,0.6512935306288983,0.5600239479759741,amc,2022-07-28,2022-07-29,2022-07-15,2022-07-22,2022-07-28,2022-08-01,2022-08-05,2022-08-12,2022-07-15,2022-08-12,10,10,2022-07-28,2022-06-25,7,82959000000,26590000000,23785000000,19442000000,1.2,82791243730,25673103447,22280275861,18771586206,1.1635,167756270,0.2026256188964731,916896553,3.571428576575704,1504724139,6.753615387832383,670413794,3.5714285763752573,0.0364999999999999,3.137086377309839,2022-06-25,AAPL,2022-06-25,2022,Q3,USD,-0.1471966940109788,-0.1397138105594035,-0.1568175943983646,-0.0112814998782339,0.0641928918114921,0,0,0.0,0.0182034976152623,-0.1101948023001827,0.0314285714285714,0.0405209840810419,0.0248447204968944,-0.2078529508147883,-0.2302611828279795,-0.2346793191545837,-0.2934295184246441,-0.2226309476209516,-0.2207792207792208,-0.2105263157894737,-0.007117047065257,-0.008602711793152,-0.228511190398962,0.1668625146886016,-0.6666666666666666,-1.0625,-0.2226309476209516,0,0,2022-06-25,2022-06-25,2022-06-25,AAPL,2022-06-26,80187981962,85197880455,82791243730,20538482758,30807724137,25673103447,17824220689,26736331034,22280275861,15017268965,22525903448,18771586206,4643751724,6965627586,5804689655,1.1635,1.16794,1.15906,10,10,2022-06-25,2022-06-25
AAPL,2022-10-27,136.09762573242188,144.84100341796875,142.41175842285156,153.17129516601562,150.8108673095703,136.3234100341797,147.47512817382812,8.359809644126548,8.028707452853858,-5.880650632618012,-6.060653495156955,5.897763625514663,5.730394860133439,-1.5410379953286646,-1.5530354018387589,-10.999374989664512,-11.65267936925706,-3.718821458037336,-3.7897332371624937,-2.0688634814732607,-6.473002720930446,-3.5321134223552155,-6.078980906051534,-7.091939720259452,-5.957246184294326,4.296995220790452,3.714793474721619,4.048916873118483,-0.7955975845629081,-0.7065107107444282,-0.646796837068056,-8.108535791898873,-7.751915602810152,-7.428269126662879,-5.706415496440434,-7.188779457932296,-5.921547137466865,amc,2022-10-27,2022-10-28,2022-10-14,2022-10-21,2022-10-27,2022-10-31,2022-11-04,2022-11-11,2022-10-14,2022-11-11,10,10,2022-10-27,2022-09-24,8,90146000000,28349000000,25484000000,20721000000,1.29,88739279089,25159915000,22239910000,19215185000,1.26798,1406720911,1.585229140287635,3189085000,12.675261422783027,3244090000,14.58679464080565,1505815000,7.836588614681565,0.0220199999999999,1.736620451426673,2022-09-24,AAPL,2022-09-24,2022,Q4,USD,0.086633156137369,0.1057271529931597,0.0615856207328967,-0.0230505898802989,-0.0052964543180815,0,0,0.0,0.0306034819267702,0.0896581667585124,0.0429362880886426,0.1502086230876217,0.0213903743315508,0.0661526889808198,0.078783151326053,0.0689759819647966,0.086092715231788,0.0657854130233515,0.075,0.075,-0.0082016612690323,-0.0088387778703783,0.0714315745217574,0.1678420310296191,-25.666666666666668,-22.7,0.0657854130233515,0,0,2022-09-24,2022-09-24,2022-09-24,AAPL,2022-09-26,85948989172,91318817678,88739279089,20127932000,30191898000,25159915000,17791928000,26687892000,22239910000,15372148000,23058222000,19215185000,4200768000,6301152000,5250960000,1.26798,1.26982,1.26614,7,10,2022-09-24,2022-09-24
AAPL,2023-02-02,135.8209686279297,143.76116943359375,148.57850646972656,152.20382690429688,149.4749755859375,148.99281311035156,150.51223754882812,10.816642724102454,10.270678213661425,3.6391215356483375,3.57446935568921,0.6033639302960747,0.6015509789422706,-1.7928927109534754,-1.8091597594457376,-2.1096800647229075,-2.132251840589279,-1.111397387223645,-1.1176195529296216,7.800969952945175,7.044420103229014,9.952376579276969,3.202633439435417,3.067541660234497,4.684743426380565,2.2966179421969293,2.7917016209254326,3.465574714432487,-1.1788464091780309,-0.9938370052923472,-0.698871972285371,-0.9809118947755552,-0.6410762542617872,0.4409574378874335,0.3314742569539319,0.7627923097555598,2.760166027755707,amc,2023-02-02,2023-02-03,2023-01-20,2023-01-27,2023-02-02,2023-02-06,2023-02-10,2023-02-17,2023-01-20,2023-02-17,10,10,2023-02-02,2022-12-31,9,117154000000,38932000000,36016000000,29998000000,1.89,121333299852,43640177777,40566044443,33860444443,1.93875,-4179299852,-3.4444788504869055,-4708177777,-10.788631066212991,-4550044443,-11.216386772423276,-3862444443,-11.406951404615974,-0.04875,-2.5145067698259225,2022-12-31,AAPL,2022-12-31,2023,Q1,USD,0.2996028664610742,0.2837793702330407,0.3212232576453603,0.0166361521727074,0.140215944386925,0,0,0.0,0.0844632982349821,0.2434561392754245,0.1527224435590969,0.2128174123337363,0.0178010471204188,0.3733112279092737,0.4467743231300715,0.4447418582958186,0.4291158536585366,0.4477100526036388,0.4651162790697673,0.4573643410852712,-0.0085873811366441,-0.0100969292051073,0.4132789201067336,1.0,-0.8243243243243243,-0.6582278481012658,0.4477100526036388,0,0,2022-12-31,2022-12-31,2022-12-31,AAPL,2022-12-26,117518133822,124860305393,121333299852,34912142222,52368213332,43640177777,32452835553,48679253332,40566044443,27088355554,40632533332,33860444443,5044551110,7566826666,6305688888,1.93875,1.94633,1.93117,15,10,2022-12-31,2022-12-31
AAPL,2023-05-04,162.81568908691406,167.41342163085938,163.57537841796875,171.25146484375,171.18240356445312,170.50033569335938,173.05929565429688,6.291535308931184,6.101546598154877,1.8438868475590509,1.8270933749942313,4.650470761587888,4.545576133228856,-0.0403274093800476,-0.0403355430665943,-0.43861181046011,-0.4395765340226368,1.055658596670317,1.0501254281540802,4.80149698631443,3.5080431528859286,0.4875041488348797,3.0185869990291927,2.9317839764607414,1.0628598353030705,2.7596751967652997,2.0896834829358646,2.133936137021706,-0.0855402758049329,-0.1412099778125518,-0.2980037188999777,-0.1353130900533348,-0.2529747461190397,-1.1398700925288097,-0.2823186010636371,-1.1187954208345652,-2.5075221851457536,amc,2023-05-04,2023-05-05,2023-04-21,2023-04-28,2023-05-04,2023-05-08,2023-05-12,2023-05-19,2023-04-21,2023-05-19,10,10,2023-05-04,2023-04-01,10,94836000000,31216000000,28318000000,24160000000,1.53,92906049631,34599830768,30901430768,25779538460,1.42908,1929950369,2.077313992646645,-3383830768,-9.779905545461713,-2583430768,-8.360230266992277,-1619538460,-6.282263208524487,0.1009200000000001,7.061885968595188,2023-04-01,AAPL,2023-04-01,2023,Q2,USD,-0.1905013913310685,-0.2089431624315345,-0.1660176428514662,0.0302455719735069,-0.0326890647295369,0,0,0.0,-0.0459625593741268,-0.1801868421701299,0.0576036866359447,-0.0727816550348953,-0.0061728395061728,-0.1981917188944827,-0.213738338516215,-0.2032675518625607,-0.2494222222222222,-0.1946129741982799,-0.1904761904761904,-0.1914893617021276,-0.0066425998867532,-0.0068105991845681,-0.213738338516215,0.0,0.9111111111111112,1.1628498727735368,-0.1946129741982799,0,0,2023-04-01,2023-04-01,2023-04-01,AAPL,2023-03-26,89984741095,95606710969,92906049631,27679864614,41519796923,34599830768,24721144614,37081716922,30901430768,20623630768,30935446153,25779538460,5106843076,7660264615,6383553845,1.42908,1.42915,1.42901,8,9,2023-04-01,2023-04-01
