ticker,earnings_date,date,offset,ret,ret_pct
AAPL,2021-01-27,2021-01-21,-5,,
AAPL,2021-01-27,2021-01-22,-4,0.016073811287754536,1.6073811287754536
AAPL,2021-01-27,2021-01-25,-3,0.027684094942659776,2.7684094942659776
AAPL,2021-01-27,2021-01-26,-2,0.0016789227957640929,0.1678922795764093
AAPL,2021-01-27,2021-01-27,-1,-0.007683734442096579,-0.7683734442096579
AAPL,2021-01-27,2021-01-28,0,-0.0349848938797952,-3.49848938797952
AAPL,2021-01-27,2021-01-29,1,-0.037420737840561324,-3.7420737840561324
AAPL,2021-01-27,2021-02-01,2,0.016519840010339015,1.6519840010339015
AAPL,2021-01-27,2021-02-02,3,0.006336693965154128,0.6336693965154128
AAPL,2021-01-27,2021-02-03,4,-0.007778125103055755,-0.7778125103055755
AAPL,2021-01-27,2021-02-04,5,0.02575770697237867,2.575770697237867
AAPL,2021-01-27,2021-02-05,6,-0.0030981330653571115,-0.30981330653571115
AAPL,2021-01-27,2021-02-08,7,0.001096957918817365,0.1096957918817365
AAPL,2021-01-27,2021-02-09,8,-0.006573735285032578,-0.6573735285032578
AAPL,2021-01-27,2021-02-10,9,-0.004558634448818211,-0.45586344488182107
AAPL,2021-01-27,2021-02-11,10,-0.0019201714998690056,-0.19201714998690056
AAPL,2021-04-28,2021-04-22,-5,,
AAPL,2021-04-28,2021-04-23,-4,0.018038649351043823,1.8038649351043823
AAPL,2021-04-28,2021-04-26,-3,0.002977892908883728,0.2977892908883728
AAPL,2021-04-28,2021-04-27,-2,-0.002449734608211518,-0.2449734608211518
AAPL,2021-04-28,2021-04-28,-1,-0.006026989031578722,-0.6026989031578722
AAPL,2021-04-28,2021-04-29,0,-0.0007485974489570557,-0.07485974489570557
AAPL,2021-04-28,2021-04-30,1,-0.015133489473441064,-1.5133489473441064
AAPL,2021-04-28,2021-05-03,2,0.008215448753544408,0.8215448753544408
AAPL,2021-04-28,2021-05-04,3,-0.035385588802503976,-3.5385588802503976
AAPL,2021-04-28,2021-05-05,4,0.0019554932024161698,0.19554932024161698
AAPL,2021-04-28,2021-05-06,5,0.01280279640750237,1.280279640750237
AAPL,2021-04-28,2021-05-07,6,0.005327117759425626,0.5327117759425626
AAPL,2021-04-28,2021-05-10,7,-0.02580445886505378,-2.580445886505378
AAPL,2021-04-28,2021-05-11,8,-0.007410385551789744,-0.7410385551789744
AAPL,2021-04-28,2021-05-12,9,-0.02493843881352298,-2.493843881352298
AAPL,2021-04-28,2021-05-13,10,0.017919744013292993,1.7919744013292993
AAPL,2021-07-27,2021-07-21,-5,,
AAPL,2021-07-27,2021-07-22,-4,0.009628389596550768,0.9628389596550768
AAPL,2021-07-27,2021-07-23,-3,0.01198941502494244,1.198941502494244
AAPL,2021-07-27,2021-07-26,-2,0.002894346112216617,0.2894346112216617
AAPL,2021-07-27,2021-07-27,-1,-0.01490042437804695,-1.490042437804695
AAPL,2021-07-27,2021-07-28,0,-0.012196052818582603,-1.2196052818582603
AAPL,2021-07-27,2021-07-29,1,0.004552350086067802,0.45523500860678023
AAPL,2021-07-27,2021-07-30,2,0.0015105733698788093,0.15105733698788093
AAPL,2021-07-27,2021-08-02,3,-0.002330894208961376,-0.2330894208961376
AAPL,2021-07-27,2021-08-03,4,0.012644303272153712,1.2644303272153712
AAPL,2021-07-27,2021-08-04,5,-0.0027826184691092104,-0.27826184691092104
AAPL,2021-07-27,2021-08-05,6,0.0007488727567044329,0.07488727567044329
AAPL,2021-07-27,2021-08-06,7,-0.004767184329958707,-0.4767184329958707
AAPL,2021-07-27,2021-08-09,8,-0.00034226624021815866,-0.034226624021815866
AAPL,2021-07-27,2021-08-10,9,-0.0033538838145443783,-0.33538838145443783
AAPL,2021-07-27,2021-08-11,10,0.0017856136375278275,0.17856136375278275
AAPL,2021-10-28,2021-10-22,-5,,
AAPL,2021-10-28,2021-10-25,-4,-0.0003365013637381953,-0.03365013637381953
AAPL,2021-10-28,2021-10-26,-3,0.004575104057166657,0.4575104057166657
AAPL,2021-10-28,2021-10-27,-2,-0.003147384811911791,-0.3147384811911791
AAPL,2021-10-28,2021-10-28,-1,0.024991300410452943,2.4991300410452943
AAPL,2021-10-28,2021-10-29,0,-0.018155530245378082,-1.8155530245378082
AAPL,2021-10-28,2021-11-01,1,-0.005607521020783213,-0.5607521020783213
AAPL,2021-10-28,2021-11-02,2,0.007115829022360076,0.7115829022360076
AAPL,2021-10-28,2021-11-03,3,0.009798799209789655,0.9798799209789655
AAPL,2021-10-28,2021-11-04,4,-0.0034983918458396657,-0.34983918458396657
AAPL,2021-10-28,2021-11-05,5,0.003582087948010404,0.3582087948010404
AAPL,2021-10-28,2021-11-08,6,-0.005552602877211932,-0.5552602877211932
AAPL,2021-10-28,2021-11-09,7,0.0024595455448270798,0.24595455448270798
AAPL,2021-10-28,2021-11-10,8,-0.01916333528331904,-1.9163335283319038
AAPL,2021-10-28,2021-11-11,9,-0.000337865448665986,-0.0337865448665986
AAPL,2021-10-28,2021-11-12,10,0.014336847703508404,1.4336847703508404
AAPL,2022-01-27,2022-01-21,-5,,
AAPL,2022-01-27,2022-01-24,-4,-0.004864550755433128,-0.4864550755433128
AAPL,2022-01-27,2022-01-25,-3,-0.01138467283428013,-1.138467283428013
AAPL,2022-01-27,2022-01-26,-2,-0.0005629770350416008,-0.05629770350416008
AAPL,2022-01-27,2022-01-27,-1,-0.0029431973352889162,-0.2943197335288916
AAPL,2022-01-27,2022-01-28,0,0.06977736743765894,6.977736743765894
AAPL,2022-01-27,2022-01-31,1,0.02612574873849738,2.612574873849738
AAPL,2022-01-27,2022-02-01,2,-0.0009726328463424139,-0.09726328463424139
AAPL,2022-01-27,2022-02-02,3,0.0070442672772714765,0.7044267277271477
AAPL,2022-01-27,2022-02-03,4,-0.016719745081852033,-1.6719745081852033
AAPL,2022-01-27,2022-02-04,5,-0.001679257569386139,-0.1679257569386139
AAPL,2022-01-27,2022-02-07,6,-0.004234673800420974,-0.4234673800420974
AAPL,2022-01-27,2022-02-08,7,0.018466661367317228,1.8466661367317228
AAPL,2022-01-27,2022-02-09,8,0.008294101209091131,0.8294101209091131
AAPL,2022-01-27,2022-02-10,9,-0.023599223883131626,-2.3599223883131626
AAPL,2022-01-27,2022-02-11,10,-0.02021828245752899,-2.021828245752899
AAPL,2022-04-28,2022-04-22,-5,,
AAPL,2022-04-28,2022-04-25,-4,0.006737355461520211,0.6737355461520211
AAPL,2022-04-28,2022-04-26,-3,-0.03732817500119401,-3.732817500119401
AAPL,2022-04-28,2022-04-27,-2,-0.0014666001172882748,-0.14666001172882748
AAPL,2022-04-28,2022-04-28,-1,0.045155347090068076,4.515534709006808
AAPL,2022-04-28,2022-04-29,0,-0.03660486210114222,-3.660486210114222
AAPL,2022-04-28,2022-05-02,1,0.0019664717795262465,0.19664717795262465
AAPL,2022-04-28,2022-05-03,2,0.009622661302357116,0.9622661302357116
AAPL,2022-04-28,2022-05-04,3,0.04100848226293574,4.100848226293574
AAPL,2022-04-28,2022-05-05,4,-0.055716172524648555,-5.571617252464856
AAPL,2022-04-28,2022-05-06,5,0.004727166189417709,0.47271661894177086
AAPL,2022-04-28,2022-05-09,6,-0.03318933081403008,-3.3189330814030082
AAPL,2022-04-28,2022-05-10,7,0.016111867408896474,1.6111867408896474
AAPL,2022-04-28,2022-05-11,8,-0.05184101014988429,-5.184101014988429
AAPL,2022-04-28,2022-05-12,9,-0.02689432775952083,-2.689432775952083
AAPL,2022-04-28,2022-05-13,10,0.03191651672793183,3.191651672793183
AAPL,2022-07-28,2022-07-22,-5,,
AAPL,2022-07-28,2022-07-25,-4,-0.0073983876157012185,-0.7398387615701219
AAPL,2022-07-28,2022-07-26,-3,-0.008826449158732541,-0.8826449158732541
AAPL,2022-07-28,2022-07-27,-2,0.034234745719721627,3.4234745719721627
AAPL,2022-07-28,2022-07-28,-1,0.0035717782156210465,0.35717782156210465
AAPL,2022-07-28,2022-07-29,0,0.03279324972171027,3.279324972171027
AAPL,2022-07-28,2022-08-01,1,-0.006153307254466611,-0.6153307254466611
AAPL,2022-07-28,2022-08-02,2,-0.00928768446806194,-0.9287684468061941
AAPL,2022-07-28,2022-08-03,3,0.03824791366277802,3.824791366277802
AAPL,2022-07-28,2022-08-04,4,-0.0019264811764553302,-0.19264811764553302
AAPL,2022-07-28,2022-08-05,5,-0.0013889004711280517,-0.13889004711280517
AAPL,2022-07-28,2022-08-08,6,-0.0029030795537626775,-0.29030795537626775
AAPL,2022-07-28,2022-08-09,7,0.0003033865238415423,0.03033865238415423
AAPL,2022-07-28,2022-08-10,8,0.026194711311417596,2.6194711311417596
AAPL,2022-07-28,2022-08-11,9,-0.004431730467768791,-0.4431730467768791
AAPL,2022-07-28,2022-08-12,10,0.021425709691412553,2.1425709691412553
AAPL,2022-10-27,2022-10-21,-5,,
AAPL,2022-10-27,2022-10-24,-4,0.014802627940264435,1.4802627940264435
AAPL,2022-10-27,2022-10-25,-3,0.019337655504955364,1.9337655504955364
AAPL,2022-10-27,2022-10-26,-2,-0.019627179224791513,-1.9627179224791513
AAPL,2022-10-27,2022-10-27,-1,-0.03046538740939342,-3.046538740939342
AAPL,2022-10-27,2022-10-28,0,0.07555252833572057,7.555252833572057
AAPL,2022-10-27,2022-10-31,1,-0.01541037841811832,-1.541037841811832
AAPL,2022-10-27,2022-11-01,2,-0.01754279993953589,-1.7542799939535891
AAPL,2022-10-27,2022-11-02,3,-0.037304855112023416,-3.7304855112023416
AAPL,2022-10-27,2022-11-03,4,-0.04240504385948496,-4.240504385948496
AAPL,2022-10-27,2022-11-04,5,-0.00194737833409786,-0.194737833409786
AAPL,2022-10-27,2022-11-07,6,0.0039021321701482314,0.39021321701482314
AAPL,2022-10-27,2022-11-08,7,0.004175181225186675,0.4175181225186675
AAPL,2022-10-27,2022-11-09,8,-0.033189957495776023,-3.3189957495776023
AAPL,2022-10-27,2022-11-10,9,0.08897433780186836,8.897433780186837
AAPL,2022-10-27,2022-11-11,10,0.01926911833611933,1.9269118336119329
AAPL,2023-02-02,2023-01-27,-5,,
AAPL,2023-02-02,2023-01-30,-4,-0.020078048869541676,-2.0078048869541676
AAPL,2023-02-02,2023-01-31,-3,0.009020763580997126,0.9020763580997126
AAPL,2023-02-02,2023-02-01,-2,0.007901005297537012,0.7901005297537012
AAPL,2023-02-02,2023-02-02,-1,0.037062373332575005,3.7062373332575005
AAPL,2023-02-02,2023-02-03,0,0.024399930123943703,2.4399930123943703
AAPL,2023-02-02,2023-02-06,1,-0.01792872840226134,-1.792872840226134
AAPL,2023-02-02,2023-02-07,2,0.01924439921506682,1.924439921506682
AAPL,2023-02-02,2023-02-08,3,-0.017652441867208157,-1.7652441867208157
AAPL,2023-02-02,2023-02-09,4,-0.00691162346838281,-0.691162346838281
AAPL,2023-02-02,2023-02-10,5,0.0024560419010624113,0.24560419010624113
AAPL,2023-02-02,2023-02-13,6,0.01880690574487387,1.880690574487387
