ticker,earnings_date,date,offset,ret,ret_pct,alpha_1y,beta_1y,alpha_1q,beta_1q,mkt_ret,abn_simple,abn_mm_1y,abn_mm_1q
MU,2021-03-31,2021-03-18,-10,,,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.014760539319459198,,,
MU,2021-03-31,2021-03-19,-9,0.0076820557634613,0.7682055763461371,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.0006027039747036333,0.008284759738164935,0.00776508145279909,0.007092998560270788
MU,2021-03-31,2021-03-22,-8,0.0085072057382926,0.8507205738292667,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.007025118077311765,0.0014820876609808343,-0.002433801822020302,-0.008402421301141641
MU,2021-03-31,2021-03-23,-7,-0.0644170265564293,-6.441702655642933,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.007630854183940605,-0.05678617237248869,-0.05417663732847871,-0.04996857822694205
MU,2021-03-31,2021-03-24,-6,-0.0281032542108871,-2.8103254210887108,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.00546733601831495,-0.02263591819257215,-0.02098966789357583,-0.01828389254247973
MU,2021-03-31,2021-03-25,-5,0.0131326898348602,1.3132689834860267,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.005240265846959469,0.00789242398790073,0.004771222043427736,4.19517619224246e-05
MU,2021-03-31,2021-03-26,-4,0.0463788333601915,4.637883336019155,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.016631202604519668,0.029747630755671835,0.021554728566518917,0.008915924884710408
MU,2021-03-31,2021-03-29,-3,-0.0159107082935208,-1.5910708293520814,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.0008680126852336212,-0.01504269560828718,-0.015444247853560878,-0.015932108135430268
MU,2021-03-31,2021-03-30,-2,-0.0005775848842531,-0.057758488425319,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.0031578329337678124,0.0025802480495147125,0.0031982152838005975,0.004300339225524683
MU,2021-03-31,2021-03-31,-1,0.0192973878635811,1.929738786358115,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.0036224990395776757,0.015674888824003426,0.01327398131074898,0.009668040994919719
MU,2021-03-31,2021-04-01,0,0.0476138766235336,4.761387662353367,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.011825201774944727,0.03578867484858887,0.0297355962843112,0.020433939045544646
MU,2021-03-31,2021-04-05,1,0.0145001729142426,1.450017291424266,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.014438226417743616,6.194649649898451e-05,-0.007154555059434058,-0.018270620202301722
MU,2021-03-31,2021-04-06,2,-0.002773125504614,-0.277312550461406,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.0009735307519511682,-0.0017995947526628316,-0.0021541661379616594,-0.0025687577597725223
MU,2021-03-31,2021-04-07,3,0.0050273868294308,0.5027386829430824,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.001475232784985625,0.003552154044445175,0.002107295275959638,-7.64614122614627e-06
MU,2021-03-31,2021-04-08,4,0.0141548673376485,1.4154867337648591,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.0042206328286402695,0.00993423450900823,0.007267013930471712,0.0032457470016401847
MU,2021-03-31,2021-04-09,5,0.0001049538547688,0.010495385476883,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.007719934348738189,-0.007614980493969389,-0.011840229946988984,-0.018291309527758585
MU,2021-03-31,2021-04-12,6,0.0030430141749961,0.3043014174996195,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.00019607884876882142,0.0032390930237649216,0.0025383689829367056,0.0015839374931475784
MU,2021-03-31,2021-04-13,7,-0.0359872173278403,-3.598721732784038,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.0032944868090414303,-0.03928170413688173,-0.0415365674972034,-0.044914745711604746
MU,2021-03-31,2021-04-14,8,-0.0160606825333978,-1.6060682533397874,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,-0.004087726727828533,-0.011972955805569268,-0.010940962694110991,-0.009193147692959647
MU,2021-03-31,2021-04-15,9,-0.004411549992234,-0.4411549992234032,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.01109419052516647,-0.01550574051740047,-0.021233343660887707,-0.03002740806342145
MU,2021-03-31,2021-04-16,10,0.0043202209364139,0.4320220936413932,0.0007880261799273,1.4452399616136768,0.0018786090887295,2.1396107204587396,0.0036088195555097347,0.0007114013809041654,-0.0016834154793889753,-0.005279857161485372
MU,2021-06-30,2021-06-17,-10,,,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.00043571559205179966,,,
MU,2021-06-30,2021-06-18,-9,-0.0457590884157128,-4.575908841571286,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.013124468779900589,-0.03263461963581221,-0.026960733643555182,-0.01474483697567196
MU,2021-06-30,2021-06-21,-8,0.0015596185214556,0.1559618521455696,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.014002289962720793,-0.012442671441265193,-0.01922284255389956,-0.025215767657383835
MU,2021-06-30,2021-06-22,-7,0.0076554734595915,0.76554734595915,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.005124491902218642,0.002530981557372858,-0.00017333939342593398,-0.00020704746919043317
MU,2021-06-30,2021-06-23,-6,0.017511959217332,1.7511959217332065,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.0010832833431588806,0.01859524256049088,0.018740948335472296,0.022874205952597034
MU,2021-06-30,2021-06-24,-5,0.0197418399890041,1.974183998900414,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.005811249724885448,0.013930590264118654,0.010910974691434757,0.010416280807830842
MU,2021-06-30,2021-06-25,-4,0.0179948833082195,1.7994883308219525,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0033305973193167304,0.014664285988902771,0.012783552765174124,0.013953995433942181
MU,2021-06-30,2021-06-28,-3,0.0164572159570508,1.6457215957050852,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0023149642620619026,0.014142251694988898,0.012727801679389847,0.014579987474940145
MU,2021-06-30,2021-06-29,-2,-0.0053970766694363,-0.539707666943634,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.00027733619326086867,-0.005674412862697168,-0.0061533756507895325,-0.002933433143382682
MU,2021-06-30,2021-06-30,-1,0.024719889341793,2.4719889341793033,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0013281596467464851,0.023391729695046513,0.022430327577543707,0.024944905424202173
MU,2021-06-30,2021-07-01,0,-0.0573077347761276,-5.730773477612761,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0052216268542757405,-0.06252936163040335,-0.06527827781837285,-0.06537718767687002
MU,2021-06-30,2021-07-02,1,0.0027460248622961,0.2746024862296137,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.007500081663913916,-0.004754056801617815,-0.008549025213495817,-0.010177346600161702
MU,2021-06-30,2021-07-06,2,0.0093366925192375,0.9336692519237522,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.0020218560598241897,0.01135854857906169,0.011935158699134548,0.016698432732130404
MU,2021-06-30,2021-07-07,3,-0.035273850301103,-3.527385030110308,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.003358975310182588,-0.03863282561128559,-0.04052658734026688,-0.039375193382139434
MU,2021-06-30,2021-07-08,4,-0.0141908383096153,-1.4190838309615317,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.008561024934316985,-0.005629813375298314,-0.0020510317332181113,0.007101655782540437
MU,2021-06-30,2021-07-09,5,0.0211388321859222,2.1138832185922274,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.011277947808795874,0.009860884377126327,0.004331475033716333,0.00016726309112657933
MU,2021-06-30,2021-07-12,6,0.0104138250391989,1.0413825039198965,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0034511743312370946,0.0069626507079618045,0.005026559857240517,0.00611606527358511
MU,2021-06-30,2021-07-13,7,-0.0139517302409949,-1.3951730240994942,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,-0.0035168126585656267,-0.010434917582429273,-0.009171963950891954,-0.00340520112954917
MU,2021-06-30,2021-07-14,8,0.0005100322963973,0.0510032296397344,0.0003516360838261,1.4591059780881106,-0.0030544681895975,2.130355423852448,0.0011649345752446916,-0.0006549022788473915,-0.0015413667902498636,0.0010827757951890234
