ticker,earnings_date,day0_date,phase,n_tokens,n_tokens_raw,lm_pos,lm_neg,lm_unc,lm_lit,lm_constr,lm_strong,lm_weak,lm_complex,lm_pos_prop,lm_neg_prop,lm_unc_prop,lm_lit_prop,lm_constr_prop,lm_tone
NVDA,2021-02-24,2021-02-25,post,568.0,1007.0,22.0,19.0,6.0,1.0,0.0,1.0,6.0,3.0,0.03873239436619718,0.03345070422535211,0.01056338028169014,0.0017605633802816902,0.0,0.00528169014084507
NVDA,2021-02-24,2021-02-25,pre,452.0,805.0,10.0,6.0,5.0,0.0,0.0,8.0,4.0,0.0,0.022123893805309734,0.01327433628318584,0.011061946902654867,0.0,0.0,0.008849557522123894
NVDA,2021-05-26,2021-05-27,post,675.0,1199.0,23.0,9.0,8.0,9.0,0.0,7.0,6.0,2.0,0.034074074074074076,0.013333333333333334,0.011851851851851851,0.013333333333333334,0.0,0.02074074074074074
NVDA,2021-05-26,2021-05-27,pre,630.0,1119.0,10.0,8.0,13.0,2.0,1.0,7.0,7.0,1.0,0.015873015873015872,0.012698412698412698,0.020634920634920634,0.0031746031746031746,0.0015873015873015873,0.0031746031746031746
NVDA,2021-08-18,2021-08-19,post,1290.0,2358.0,42.0,40.0,19.0,6.0,1.0,12.0,13.0,4.0,0.03255813953488372,0.031007751937984496,0.014728682170542635,0.004651162790697674,0.0007751937984496124,0.0015503875968992248
NVDA,2021-08-18,2021-08-19,pre,507.0,973.0,18.0,6.0,9.0,0.0,0.0,8.0,6.0,2.0,0.03550295857988166,0.011834319526627219,0.01775147928994083,0.0,0.0,0.023668639053254437
NVDA,2021-11-17,2021-11-18,post,750.0,1304.0,28.0,22.0,12.0,6.0,0.0,6.0,12.0,0.0,0.037333333333333336,0.029333333333333333,0.016,0.008,0.0,0.008
NVDA,2021-11-17,2021-11-18,pre,906.0,1637.0,34.0,27.0,8.0,9.0,0.0,8.0,4.0,3.0,0.037527593818984545,0.029801324503311258,0.008830022075055188,0.009933774834437087,0.0,0.00772626931567329
NVDA,2022-02-16,2022-02-17,post,829.0,1482.0,26.0,36.0,13.0,3.0,0.0,4.0,12.0,0.0,0.031363088057901084,0.04342581423401689,0.015681544028950542,0.0036188178528347406,0.0,-0.012062726176115802
NVDA,2022-02-16,2022-02-17,pre,689.0,1231.0,25.0,9.0,11.0,0.0,0.0,7.0,9.0,0.0,0.036284470246734396,0.013062409288824383,0.015965166908563134,0.0,0.0,0.023222060957910014
NVDA,2022-05-25,2022-05-26,post,969.0,1709.0,22.0,28.0,21.0,0.0,0.0,6.0,18.0,3.0,0.022703818369453045,0.02889576883384933,0.021671826625386997,0.0,0.0,-0.006191950464396285
NVDA,2022-05-25,2022-05-26,pre,710.0,1266.0,16.0,6.0,22.0,0.0,0.0,10.0,15.0,1.0,0.022535211267605635,0.008450704225352112,0.030985915492957747,0.0,0.0,0.014084507042253521
NVDA,2022-08-24,2022-08-25,post,1472.0,2688.0,15.0,43.0,19.0,3.0,33.0,5.0,15.0,8.0,0.010190217391304348,0.029211956521739132,0.012907608695652174,0.0020380434782608695,0.022418478260869564,-0.019021739130434784
NVDA,2022-08-24,2022-08-25,pre,647.0,1106.0,11.0,26.0,6.0,2.0,2.0,11.0,2.0,0.0,0.017001545595054096,0.0401854714064915,0.00927357032457496,0.0030911901081916537,0.0030911901081916537,-0.023183925811437404
NVDA,2022-11-16,2022-11-17,post,756.0,1348.0,16.0,22.0,11.0,2.0,2.0,6.0,5.0,3.0,0.021164021164021163,0.0291005291005291,0.01455026455026455,0.0026455026455026454,0.0026455026455026454,-0.007936507936507936
NVDA,2022-11-16,2022-11-17,pre,609.0,1122.0,9.0,9.0,6.0,0.0,3.0,4.0,3.0,3.0,0.014778325123152709,0.014778325123152709,0.009852216748768473,0.0,0.0049261083743842365,0.0
NVDA,2023-02-22,2023-02-23,post,1442.0,2574.0,55.0,13.0,26.0,3.0,1.0,24.0,19.0,2.0,0.03814147018030513,0.009015256588072122,0.018030513176144243,0.0020804438280166435,0.0006934812760055479,0.02912621359223301
NVDA,2023-02-22,2023-02-23,pre,538.0,1000.0,11.0,16.0,12.0,4.0,0.0,11.0,6.0,4.0,0.020446096654275093,0.02973977695167286,0.022304832713754646,0.007434944237918215,0.0,-0.00929368029739777
NVDA,2023-05-24,2023-05-25,post,6581.0,12063.0,217.0,105.0,143.0,5.0,7.0,49.0,89.0,8.0,0.03297371220179304,0.015955022033125665,0.021729220483209237,0.000759762953958365,0.001063668135541711,0.017018690168667375
NVDA,2023-05-24,2023-05-25,pre,2482.0,4428.0,76.0,33.0,48.0,5.0,3.0,15.0,24.0,3.0,0.030620467365028204,0.01329572925060435,0.019339242546333603,0.00201450443190975,0.0012087026591458502,0.01732473811442385
NVDA,2023-08-23,2023-08-24,post,5724.0,10298.0,160.0,100.0,80.0,9.0,16.0,40.0,50.0,12.0,0.027952480782669462,0.017470300489168415,0.013976240391334731,0.0015723270440251573,0.002795248078266946,0.010482180293501049
NVDA,2023-08-23,2023-08-24,pre,3105.0,5667.0,81.0,39.0,72.0,4.0,1.0,35.0,35.0,3.0,0.02608695652173913,0.012560386473429951,0.02318840579710145,0.0012882447665056361,0.00032206119162640903,0.01352657004830918
