ticker,earnings_date,px_-10,px_-5,px_-1,px_+0,px_+1,px_+5,px_+10,pct_m10_p10,logpct_m10_p10,pct_m5_p5,logpct_m5_p5,pct_m1_p1,logpct_m1_p1,pct_p0_p1,logpct_p0_p1,pct_p0_p5,logpct_p0_p5,pct_p0_p10,logpct_p0_p10,car_simple_m10_p10_pct,car_mm_1y_m10_p10_pct,car_mm_1q_m10_p10_pct,car_simple_m5_p5_pct,car_mm_1y_m5_p5_pct,car_mm_1q_m5_p5_pct,car_simple_m1_p1_pct,car_mm_1y_m1_p1_pct,car_mm_1q_m1_p1_pct,car_simple_p0_p1_pct,car_mm_1y_p0_p1_pct,car_mm_1q_p0_p1_pct,car_simple_p0_p5_pct,car_mm_1y_p0_p5_pct,car_mm_1q_p0_p5_pct,car_simple_p0_p10_pct,car_mm_1y_p0_p10_pct,car_mm_1q_p0_p10_pct,announce_timing,pre_close_date,day0_date,dt_m10,dt_m5,dt_m1,dt_p1,dt_p5,dt_p10,path_start,path_end,pre_bdays,post_bdays,event_date_dt,sur_period_end,sur_quarter_rank,sur_actual_revenue,sur_actual_ebitda,sur_actual_ebit,sur_actual_netIncome,sur_actual_eps,sur_est_revenue,sur_est_ebitda,sur_est_ebit,sur_est_netIncome,sur_est_eps,sur_surprise_revenue,sur_surprise_revenue_pct,sur_surprise_ebitda,sur_surprise_ebitda_pct,sur_surprise_ebit,sur_surprise_ebit_pct,sur_surprise_netIncome,sur_surprise_netIncome_pct,sur_surprise_eps,sur_surprise_eps_pct,sur_period_end_dt,gro_symbol,gro_date,gro_fiscalYear,gro_period,gro_reportedCurrency,gro_growthRevenue,gro_growthCostOfRevenue,gro_growthGrossProfit,gro_growthGrossProfitRatio,gro_growthResearchAndDevelopmentExpenses,gro_growthGeneralAndAdministrativeExpenses,gro_growthSellingAndMarketingExpenses,gro_growthOtherExpenses,gro_growthOperatingExpenses,gro_growthCostAndExpenses,gro_growthInterestIncome,gro_growthInterestExpense,gro_growthDepreciationAndAmortization,gro_growthEBITDA,gro_growthOperatingIncome,gro_growthIncomeBeforeTax,gro_growthIncomeTaxExpense,gro_growthNetIncome,gro_growthEPS,gro_growthEPSDiluted,gro_growthWeightedAverageShsOut,gro_growthWeightedAverageShsOutDil,gro_growthEBIT,gro_growthNonOperatingIncomeExcludingInterest,gro_growthNetInterestIncome,gro_growthTotalOtherIncomeExpensesNet,gro_growthNetIncomeFromContinuingOperations,gro_growthOtherAdjustmentsToNetIncome,gro_growthNetIncomeDeductions,gro_period_end_dt,gro_period_end,est_date_x,est_symbol,est_estimate_date_raw,est_revenueLow,est_revenueHigh,est_revenueAvg,est_ebitdaLow,est_ebitdaHigh,est_ebitdaAvg,est_ebitLow,est_ebitHigh,est_ebitAvg,est_netIncomeLow,est_netIncomeHigh,est_netIncomeAvg,est_sgaExpenseLow,est_sgaExpenseHigh,est_sgaExpenseAvg,est_epsAvg,est_epsHigh,est_epsLow,est_numAnalystsRevenue,est_numAnalystsEps,est_period_end_dt,est_period_end
NVDA,2021-02-24,14.722846031188965,14.78741455078125,14.458341598510742,13.270180702209473,13.676037788391112,12.33555793762207,12.96153450012207,-11.96311859361785,-12.741435241994049,-16.580698436087616,-18.129046977996673,-5.410743720429256,-5.562628636321361,3.0584141639764084,3.0125769290943327,-7.043029673528023,-7.303348456800331,-2.32586284251588,-2.3533378897246275,-12.088739020292389,-17.039406972549678,-12.600455185413656,-13.690369755762411,-14.915907586578207,-13.902726047395369,-2.2365064936121044,-1.822267423511422,-2.2560278015590343,3.5334355809666844,3.442651741352657,3.513305771695452,-5.487623437318554,-6.190009429724447,-5.59692089452172,-4.358446108652162,-7.582503679050498,-4.640365095131161,amc,2021-02-24,2021-02-25,2021-02-10,2021-02-18,2021-02-24,2021-02-26,2021-03-04,2021-03-11,2021-02-10,2021-03-11,10,10,2021-02-24,2021-01-31,1,5003000000,1811000000,1523000000,1457000000,0.059,4819120511,1475097276,1213050583,1159252917,0.07032,183879489,3.8156233814921503,335902724,22.7715642530954,309949417,25.551235978425808,297747083,25.68439368438527,-0.0113199999999999,-16.097838452787254,2021-01-31,NVDA,2021-01-31,2021,Q4,USD,0.0586119339822259,0.0458663646659116,0.0662162162162162,0.0071832576754645,0.0945558739255014,0,0,0.0,0.0556978233034571,0.0504807692307692,0.0,0.0,-0.0367892976588628,0.0652941176470588,0.0779685264663805,0.0905044510385756,0.0833333333333333,0.0905688622754491,0.0925925925925925,0.0943396226415095,0.0016181229773462,0.0015873015873015,0.0870806566738044,-4.333333333333333,0.0,0.26,0.0905688622754491,0,0,2021-01-31,2021-01-31,2021-01-31,NVDA,2021-01-25,4538492191,5102131465,4819120511,1180077821,1770116731,1475097276,970440466,1455660699,1213050583,927402334,1391103500,1159252917,357494163,536241245,446867704,0.07032,0.07568856,0.06499664,6,5,2021-01-31,2021-01-31
NVDA,2021-05-26,13.631630897521973,14.576552391052246,15.661375999450684,15.449896812438965,16.204540252685547,17.535005569458008,17.785472869873047,30.472083667598284,26.598909963493117,20.295973279812006,18.47849641115665,3.4681770826133995,3.409391163858019,4.884456183804442,4.768914096867888,13.495939696764104,12.659687669668356,15.117098099669324,14.077966866098034,23.899099220962626,20.66602378993219,20.50720142530355,17.14134088027005,15.488190380400232,15.36764510573806,3.3407133823177433,3.0901230853101658,3.1559379382355908,4.807567994690419,4.6931362156949366,4.738248527758144,12.200536304094884,11.459331316977766,11.494971305151925,13.236027261290973,11.905635980464227,12.147707418960293,amc,2021-05-26,2021-05-27,2021-05-13,2021-05-20,2021-05-26,2021-05-28,2021-06-04,2021-06-11,2021-05-13,2021-06-11,10,10,2021-05-26,2021-05-02,2,5661000000,2378000000,2097000000,1912000000,0.077,5398364731,1624099643,1351473309,1306633451,0.082203,262635269,4.865089375896043,753900357,46.4195876311759,745526691,55.16399665722144,605366549,46.330250349606274,-0.0052029999999999,-6.329452696373611,2021-05-02,NVDA,2021-05-02,2022,Q1,USD,0.1315210873475914,0.1001624255549539,0.1498732572877059,0.0162190259603468,0.0061082024432809,0,0,0.0,0.0145542753183747,0.0597826086956521,-0.1428571428571428,0.0,-0.0243055555555555,0.3130866924351187,0.2979429329794293,0.3904761904761905,9.153846153846152,0.3122855181880576,0.3050847457627119,0.3103448275862068,0.0032310177705977,0.0015847860538827,0.3768877216021011,-7.8125,-0.0217391304347826,3.3783783783783785,0.3122855181880576,0,0,2021-05-02,2021-05-02,2021-05-02,NVDA,2021-04-25,5084005706,5715392776,5398364731,1299279715,1948919572,1624099643,1081178647,1621767971,1351473309,1045306761,1567960142,1306633451,360871174,541306761,451088967,0.082203,0.08847876,0.07598007,10,10,2021-05-02,2021-05-02
NVDA,2021-08-18,20.5909481048584,19.860580444335938,18.99751091003418,19.753820419311523,20.769548416137695,22.01875877380371,22.349964141845703,8.54266655439857,8.197314982649157,10.866642772685251,10.315787658262634,9.32773516749268,8.917992968069036,5.141931916284848,5.014098393750652,11.465824364171915,10.854784998427482,13.142489237151134,12.347780507388835,6.291858597464294,4.058835870954241,-1.5998153771173695,10.537490019203826,10.087806657368304,6.524005850212948,8.18320383471421,7.491444990739921,7.441559586751004,4.327775150711047,3.750465148916364,3.9804307847867855,9.695505867912695,8.567089956370712,7.780427975725311,9.738667132249452,7.457423186959315,5.910987865452008,amc,2021-08-18,2021-08-19,2021-08-05,2021-08-12,2021-08-18,2021-08-20,2021-08-26,2021-09-02,2021-08-05,2021-09-02,10,10,2021-08-18,2021-08-01,3,6507000000,2740000000,2454000000,2374000000,0.095,6326136866,2820319667,2560052849,2489676270,0.10169,180863134,2.8589823114965154,-80319667,-2.847892313052469,-106052849,-4.142603893565167,-115676270,-4.64623740017412,-0.00669,-6.578817976202185,2021-08-01,NVDA,2021-08-01,2022,Q2,USD,0.1494435612082671,0.1279527559055118,0.1614769909065858,0.0104689174071059,0.0797918473547268,0,0,0.0,0.0585774058577405,0.0966261808367071,0.0,0.1320754716981132,0.0177935943060498,0.152228763666947,0.2494887525562372,0.1712328767123287,-0.8484848484848485,0.2416317991631799,0.2337662337662338,0.2368421052631579,0.0036231884057971,0.0015822784810126,0.1702432045779685,0.9290780141843972,-0.1489361702127659,-1.568181818181818,0.2416317991631799,0,0,2021-08-01,2021-08-01,2021-08-01,NVDA,2021-07-25,5957751565,6697649890,6326136866,2656086055,2985947682,2820319667,2410975164,2710396257,2560052849,2301202953,2679664350,2489676270,426090458,479007001,452436885,0.10169,0.10945,0.09399187,11,10,2021-08-01,2021-08-01
NVDA,2021-11-17,29.739742279052734,30.327531814575195,29.20085334777832,31.609891891479492,32.917198181152344,31.438249588012695,30.63365936279297,3.0057996984387714,2.961510840815518,3.662407413265645,3.5969350633309363,12.726836401364183,11.979732917207004,4.135750587698905,4.052515611000262,-0.5430018680736559,-0.544481481868419,-3.088376676636684,-3.137072254750971,7.15687133793948,6.084869542700043,2.2365475422080485,5.372047098067865,4.593471778058297,2.4872688048459666,12.18703002429539,11.728687336445454,11.080337349243582,4.275617143629224,4.21524345176344,4.017744046257089,2.035292269885933,2.8891945176706244,2.7690551354619064,1.0179755247913924,1.9113911650008828,1.0599475773060556,amc,2021-11-17,2021-11-18,2021-11-04,2021-11-11,2021-11-17,2021-11-19,2021-11-26,2021-12-03,2021-11-04,2021-12-03,10,10,2021-11-17,2021-10-31,4,7103000000,2998000000,2700000000,2464000000,0.099,6820834686,3040865953,2760246521,2710268100,0.1107,282165314,4.136815023228083,-42865953,-1.4096626968285175,-60246521,-2.182650011208908,-246268100,-9.08648483889841,-0.0117,-10.569105691056912,2021-10-31,NVDA,2021-10-31,2022,Q3,USD,0.0915936683571538,0.0785340314136125,0.0986951364175563,0.0065055965568469,0.1269076305220883,0,0,0.0,0.1067193675889328,0.0908195914349003,0.1666666666666666,0.0333333333333333,0.0419580419580419,0.0941605839416058,0.0928805237315875,0.1019214703425229,7.7,0.037910699241786,0.0421052631578947,0.0319148936170213,0.0024067388688327,0.0023696682464454,0.1002444987775061,-1.9,-0.0185185185185185,0.34,0.037910699241786,0,0,2021-10-31,2021-10-31,2021-10-31,NVDA,2021-10-25,6423642008,7221399671,6820834686,2863789430,3219445919,3040865953,2599511104,2922346638,2760246521,2505100560,2917149450,2710268100,459410322,516464888,487817014,0.1107,0.11915,0.10232,17,10,2021-10-31,2021-10-31
NVDA,2022-02-16,23.90169906616211,25.77406883239746,26.459741592407227,24.459619522094727,23.596290588378903,24.11029815673828,22.89555931091309,-4.209490515565162,-4.300657184310907,-6.455211579042008,-6.672984384216043,-10.821915981409314,-11.453487144890309,-3.529609006942913,-3.5934053812317854,-1.4281553522976886,-1.4384516397361635,-6.39445846558978,-6.608059982959833,0.7226278882107751,2.0362811852145133,4.926669654112313,-2.7596784129535323,-0.8200376427013212,1.025801385421473,-8.254793200398627,-4.818781055877448,-3.4976444803764086,-2.8129928673286195,-2.0153672888005074,-1.6422495730079805,-1.242808768309579,-2.1748329182831396,-1.8458919849417343,-4.963937926952181,-4.978886565894262,-3.743499244909934,amc,2022-02-16,2022-02-17,2022-02-03,2022-02-10,2022-02-16,2022-02-18,2022-02-25,2022-03-04,2022-02-03,2022-03-04,10,10,2022-02-16,2022-01-30,5,7643000000,3235000000,2926000000,3003000000,0.12,7420320441,2835945945,2526621621,2330810810,0.12256,222679559,3.0009426246555813,399054055,14.071285657033211,399378379,15.806813955859836,672189190,28.839285759104577,-0.00256,-2.088772845953008,2022-01-30,NVDA,2022-01-30,2022,Q4,USD,0.0760242151203716,0.0695792880258899,0.0794644785143597,0.0031971989552174,0.044903777619387,0,0,0.0,0.035204081632653,0.0543772563176895,0.2857142857142857,-0.0161290322580645,0.0369127516778523,0.0790527018012008,0.1119430924747285,0.0860500379075056,-1.793103448275862,0.21875,0.212121212121212,0.2371134020618555,0.002000800320128,0.0027580772261623,0.0837037037037037,2.5172413793103448,0.0545454545454545,-2.1818181818181817,0.21875,0,0,2022-01-30,2022-01-30,2022-01-30,NVDA,2022-01-25,6988218348,7856091235,7420320441,2268756756,3403135135,2835945945,2021297297,3031945945,2526621621,1864648648,2796972972,2330810810,421513513,632270270,526891891,0.12256,0.13192,0.11328,9,21,2022-01-30,2022-01-30
NVDA,2022-05-25,16.14647674560547,17.093807220458984,16.945070266723633,17.81952476501465,18.77783203125,18.68699073791504,16.947650909423828,4.961913217608993,4.8427367105668475,9.32023800730144,8.911135223096315,10.815899466203494,10.270007501778036,5.377849739948237,5.238227376372688,4.86806457714013,4.753284623965046,-4.89280082992215,-5.016551824958349,7.237188299683436,5.267215340134449,11.56651916679719,4.4987181087032715,-3.964046790493108,-0.5676896087682306,6.075822301952348,-0.2365001394620154,0.5951857441971298,2.9036234444372573,-0.5823678548322726,-0.1556432295010019,3.9392864509083094,1.5301855067687398,3.168243775434274,-0.4750513017211258,3.4104717123330826,6.399436816763121,amc,2022-05-25,2022-05-26,2022-05-12,2022-05-19,2022-05-25,2022-05-27,2022-06-03,2022-06-10,2022-05-12,2022-06-10,10,10,2022-05-25,2022-05-01,6,8288000000,2207000000,1873000000,1618000000,0.065,8123361361,2818613861,2587722771,2616475247,0.12987,164638639,2.026730459024326,-611613861,-21.699100733968898,-714722771,-27.61975815221514,-998475247,-38.1610813304973,-0.06487,-49.94994994994995,2022-05-01,NVDA,2022-05-01,2023,Q1,USD,0.0843909459636268,0.0805597579425113,0.0864172834566913,0.001868641029829,0.1036834924965893,0,0,0.0,0.756037456875308,0.3738497753049433,1.0,0.1147540983606557,0.0809061488673139,-0.317774343122102,-0.371043771043771,-0.3699825479930192,2.3550724637681157,-0.4612054612054612,-0.4583333333333333,-0.4666666666666666,0.0007987220447284,-0.0031434184675834,-0.359876965140123,-1.1136363636363635,0.0384615384615384,0.4,-0.4612054612054612,0,0,2022-05-01,2022-05-01,2022-05-01,NVDA,2022-04-25,7650319600,8600419415,8123361361,2254891089,3382336633,2818613861,2070178217,3105267326,2587722771,2093180198,3139770297,2616475247,392427722,588641584,490534653,0.12987,0.13978,0.12004,9,22,2022-05-01,2022-05-01
NVDA,2022-08-24,17.914148330688477,18.74386215209961,17.195268630981445,17.88519287109375,16.234760284423828,13.915367126464844,14.368936538696287,-19.79001025641245,-22.052211847876453,-25.760406187653796,-29.7872568802778,-5.5858874157221905,-5.747962629549881,-9.22792725001792,-9.681851652263443,-22.19615842692412,-25.097937847681383,-19.66015327729832,-21.89044649166084,-17.381172182398217,-13.744155385479717,-13.5377771713548,-21.042242354072528,-11.303094707301964,-12.652926892588892,-3.2559907879400702,-0.7174218068451831,-1.0957579063377254,-5.859121378066046,-1.4182716014537369,-2.1892553034797064,-18.621116587138868,-11.317213197588712,-12.438700909181662,-17.844915713506808,-14.069493549709756,-14.325295337092298,amc,2022-08-24,2022-08-25,2022-08-11,2022-08-18,2022-08-24,2022-08-26,2022-09-01,2022-09-09,2022-08-11,2022-09-09,10,10,2022-08-24,2022-07-31,7,6704000000,918000000,540000000,656000000,0.026,6699486570,1316303608,1154278815,1084501715,0.049912,4513430,0.067369789503138,-398303608,-30.25925064546355,-614278815,-53.21754215856418,-428501715,-39.51139118300057,-0.023912,-47.90831864080782,2022-07-31,NVDA,2022-07-31,2023,Q2,USD,-0.1911196911196911,0.3262163108155407,-0.4632664334376726,-0.3364487171972927,0.1273176761433869,0,0,-1.0,-0.3219197305641313,-0.0334890965732087,1.5555555555555556,-0.0441176470588235,0.1317365269461078,-0.5840507476212052,-0.7328693790149893,-0.7368421052631579,-1.967914438502674,-0.5945611866501854,-0.6000000000000001,-0.5937500000000001,-0.00438946528332,-0.008277493102089,-0.7116924719701014,-7.2,0.62,0.6190476190476191,-0.5945611866501854,0,0,2022-07-31,2022-07-31,2022-07-31,NVDA,2022-07-25,6309360269,7092925183,6699486570,1053042887,1579564330,1316303608,923423052,1385134579,1154278815,867601372,1301402058,1084501715,277216141,415824211,346520176,0.049912,0.05372252,0.04613356,14,11,2022-07-31,2022-07-31
NVDA,2022-11-16,13.404149055480955,15.730224609375,15.890022277832031,15.65731716156006,15.389655113220217,16.249570846557617,16.85912322998047,25.77540849627285,22.932765821763105,3.3015818278468334,3.2482502971342067,-3.148939352400215,-3.1995844748488502,-1.7095013505696532,-1.72428201755981,3.7826000386042224,3.712814100637698,7.675683234998498,7.395359027672491,15.672542105327814,5.181856973028103,5.695184662744262,1.85966848513984,0.1431487816527125,-0.2789729715591521,-3.3409004487041005,-3.453329037671956,-3.5821633430789936,-2.185359541451123,-2.722591632294124,-2.694482759948738,1.8837319824628944,-0.3480813662579157,-0.2949327973312821,4.767275894825858,1.313382733760522,1.225452898752,amc,2022-11-16,2022-11-17,2022-11-03,2022-11-10,2022-11-16,2022-11-18,2022-11-25,2022-12-02,2022-11-03,2022-12-02,10,10,2022-11-16,2022-10-30,8,5931000000,1084000000,678000000,680000000,0.027,5780771964,1048584770,639764466,611264973,0.070524,150228036,2.598753885044271,35415230,3.3774312781598,38235534,5.976501670850847,68735027,11.244718744909992,-0.043524,-61.71516079632467,2022-10-30,NVDA,2022-10-30,2023,Q3,USD,-0.1153042959427207,-0.2731591448931116,0.0898799313893653,0.2319263293516492,0.0663377192982456,0,0,0.0,0.0662251655629139,-0.1410153102336825,0.9130434782608696,0.0,0.074074074074074,0.1808278867102396,0.2044088176352705,0.2905263157894737,0.6298342541436464,0.0365853658536585,0.0384615384615385,0.0384615384615385,-0.0048096192384769,-0.0067567567567567,0.2555555555555555,-0.8780487804878049,2.210526315789474,1.5,0.0365853658536585,0,0,2022-10-30,2022-10-30,2022-10-30,NVDA,2022-10-25,5444144498,6120257517,5780771964,838867816,1258301724,1048584770,511811572,767717360,639764466,489011979,733517968,611264973,492942943,739414415,616178679,0.070524,0.07590813,0.0651852,9,11,2022-10-30,2022-10-30
NVDA,2023-02-22,22.182790756225582,22.741235733032227,20.733245849609375,23.64033317565918,23.262714385986328,23.290681838989254,23.41653823852539,5.561732497312399,5.41257379537324,2.416078494621754,2.38735308405485,12.200060495711584,11.511334627782432,-1.597349694130623,-1.61024482898598,-1.4790457227140008,-1.4900926655116735,-0.9466657490437402,-0.951175110866784,11.89134508298054,16.071943524669333,8.828455648158187,7.579889001944881,11.551942148840649,8.326752646845854,12.944843183922734,13.402181072680865,12.686109606848442,-0.5435945455748072,0.6107416551834565,0.4477778984361934,-0.639744827764567,-0.1237433795259836,-2.046126236580264,1.6192289665697277,3.5721700360870092,-0.0785202928263738,amc,2023-02-22,2023-02-23,2023-02-08,2023-02-15,2023-02-22,2023-02-24,2023-03-02,2023-03-09,2023-02-08,2023-03-09,10,10,2023-02-22,2023-01-29,9,6051000000,1778000000,1352000000,1414000000,0.0574,6015051686,2651609458,2362391215,2179308106,0.081085,35948314,0.597639320102095,-873609458,-32.946384897077856,-1010391215,-42.76985152097257,-765308106,-35.11702195265455,-0.023685,-29.21008817907135,2023-01-29,NVDA,2023-01-29,2023,Q4,USD,0.0202326757713707,-0.1946259985475671,0.2064841045011016,0.1825577961528591,0.003598971722365,0,0,0.0,0.0003881987577639,-0.1003752345215759,0.3068181818181818,-0.0153846153846153,0.0492610837438423,0.6402214022140221,1.0898502495840263,1.101141924959217,-0.8805970149253731,1.0794117647058823,1.125925925925926,1.1148148148148147,-0.0076520338300443,-0.0088035214085634,0.9941002949852508,-0.2467532467532467,1.2173913043478262,1.6666666666666667,1.0794117647058823,0,0,2023-01-29,2023-01-29,2023-01-29,NVDA,2023-01-25,5664781580,6368295709,6015051686,2121287566,3181931351,2651609458,1889912972,2834869458,2362391215,1743446484,2615169728,2179308106,394115134,591172702,492643918,0.081085,0.08727541,0.07494671,10,15,2023-01-29,2023-01-29
NVDA,2023-05-24,28.55426788330078,31.651695251464844,30.51264190673828,37.948455810546875,38.91365814208984,39.294342041015625,38.74181365966797,35.67783918678269,30.51130601237221,24.146089897655894,21.62888304854584,27.53290344713255,24.320421156904207,2.543456145782641,2.5116485141587024,3.5466165927486637,3.485172717916571,2.0906195843167774,2.0690660175462283,29.72276522466175,20.4700167620253,20.383585182360846,22.561154728694763,17.93141584330715,17.889872897853287,24.732406126907716,21.940073831475367,22.859697441356634,1.2385474679829078,-0.3832125398557682,0.1887604004990127,0.7266216411473437,-3.8181532627753327,-2.730256581759853,-0.9805193673672238,-7.181910370803385,-6.442056668579639,amc,2023-05-24,2023-05-25,2023-05-11,2023-05-18,2023-05-24,2023-05-26,2023-06-02,2023-06-09,2023-05-11,2023-06-09,10,10,2023-05-24,2023-04-30,10,7192000000,2659000000,2275000000,2043000000,0.083,6532458383,3100475246,2846495048,2878122771,0.09236,659541617,10.096376866577277,-441475246,-14.238954062592764,-571495048,-20.077148857207497,-835122771,-29.01623167068157,-0.0093599999999999,-10.1342572542226,2023-04-30,NVDA,2023-04-30,2024,Q1,USD,0.1885638737398777,0.1469792605951307,0.2126271849726063,0.0202457030666979,-0.0394467213114754,0,0,0.0,-0.0267753201396973,0.0535974973931178,0.3043478260869565,0.03125,-0.0985915492957746,0.4955005624296963,0.7038216560509554,0.7150621118012422,2.3174603174603177,0.4448373408769448,0.4459930313588851,0.4360770577933451,0.0024350649350649,0.0052482842147759,0.6826923076923077,-0.40625,0.6470588235294118,1.15625,0.4448373408769448,0,0,2023-04-30,2023-04-30,2023-04-30,NVDA,2023-04-25,6152058512,6916087985,6532458383,2480380197,3720570296,3100475246,2277196038,3415794058,2846495048,2302498217,3453747326,2878122771,431670494,647505742,539588118,0.09236,0.0994112,0.08536817,13,16,2023-04-30,2023-04-30
